player,average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,average_response_depth,opening_3rd_slice_shot,opening_1st_forehand_ground,opening_2nd_backhand_ground,opening_2nd_forehand_ground,opening_1st_slice_shot,opening_3rd_forehand_ground,opening_3rd_backhand_ground,opening_2nd_slice_shot,opening_1st_backhand_ground
Nikoloz_Basilashvili,1.1050228310502284,0.06140350877192982,0.42857142857142855,0.11734693877551021,0.25,0.09090909090909091,0.004132231404958678,0.08677685950413223,0.3305785123966942,0.22107438016528927,2.012838918173402,0.11594202898550725,0.2898550724637681,0.4782608695652174,0.391304347826087,0.014492753623188406,0.463768115942029,0.391304347826087,0.11594202898550725,0.6956521739130435
Novak_Djokovic,1.5272073921971252,0.10240112994350282,0.6413793103448275,0.08955839867932315,0.15352868345026827,0.20352941176470588,0.011092436974789916,0.24571428571428572,0.3915966386554622,0.34705882352941175,1.9355828220858895,0.2009685230024213,0.4128329297820823,0.3910411622276029,0.38498789346246975,0.13801452784503632,0.42493946731234866,0.30024213075060535,0.19249394673123488,0.4491525423728814
Oscar_Otte,1.1459074733096086,0.10227272727272728,0.5555555555555556,0.04375,0.16875,0.2080745341614907,0.003105590062111801,0.2608695652173913,0.35714285714285715,0.3385093167701863,2.043859649122807,0.2619047619047619,0.30952380952380953,0.40476190476190477,0.2857142857142857,0.16666666666666666,0.42857142857142855,0.16666666666666666,0.2857142857142857,0.5
Otto_Virtanen,1.5707070707070707,0.0821917808219178,0.5,0.05223880597014925,0.19402985074626866,0.07717041800643087,0.006430868167202572,0.26366559485530544,0.41479099678456594,0.3215434083601286,2.1122448979591835,0.13953488372093023,0.18604651162790697,0.5116279069767442,0.2558139534883721,0.046511627906976744,0.46511627906976744,0.3488372093023256,0.13953488372093023,0.7674418604651163
Paul_Jubb,1.295208655332303,0.08333333333333333,0.5294117647058824,0.060759493670886074,0.15443037974683543,0.15632458233890215,0.0059665871121718375,0.22792362768496421,0.4116945107398568,0.3424821002386635,2.1766666666666667,0.16363636363636364,0.44545454545454544,0.37272727272727274,0.38181818181818183,0.07272727272727272,0.45454545454545453,0.3090909090909091,0.19090909090909092,0.4727272727272727
Pedro_Martinez,1.4210526315789473,0.11666666666666667,0.42857142857142855,0.10526315789473684,0.14736842105263157,0.0787037037037037,0.018518518518518517,0.28703703703703703,0.3287037037037037,0.37962962962962965,2.3544303797468356,0.11428571428571428,0.37142857142857144,0.37142857142857144,0.4,0.0,0.4857142857142857,0.2571428571428571,0.17142857142857143,0.6285714285714286
Prajnesh_Gunneswaran,1.3463687150837989,0.08333333333333333,0.6,0.017391304347826087,0.16521739130434782,0.16182572614107885,0.0,0.2863070539419087,0.46473029045643155,0.23236514522821577,2.142857142857143,0.30303030303030304,0.21212121212121213,0.30303030303030304,0.6060606060606061,0.12121212121212122,0.3333333333333333,0.30303030303030304,0.09090909090909091,0.6666666666666666
Quentin_Halys,0.9974554707379135,0.15463917525773196,0.6666666666666666,0.013636363636363636,0.25,0.1989795918367347,0.01020408163265306,0.26785714285714285,0.3086734693877551,0.3877551020408163,2.111111111111111,0.2857142857142857,0.40816326530612246,0.40816326530612246,0.24489795918367346,0.12244897959183673,0.32653061224489793,0.24489795918367346,0.30612244897959184,0.46938775510204084
Radu_Albot,0.9860279441117764,0.1791044776119403,0.625,0.10948905109489052,0.12043795620437957,0.21052631578947367,0.0020242914979757085,0.2611336032388664,0.34615384615384615,0.3765182186234818,1.913978494623656,0.18867924528301888,0.3584905660377358,0.1509433962264151,0.4716981132075472,0.18867924528301888,0.33962264150943394,0.22641509433962265,0.3018867924528302,0.4528301886792453
Rafael_Nadal,1.2884615384615385,0.1111111111111111,0.7,0.018867924528301886,0.1761006289308176,0.1880597014925373,0.008955223880597015,0.23880597014925373,0.417910447761194,0.33432835820895523,2.093220338983051,0.18181818181818182,0.3409090909090909,0.3181818181818182,0.4772727272727273,0.13636363636363635,0.4090909090909091,0.25,0.20454545454545456,0.5
Reilly_Opelka,1.0363036303630364,0.08176100628930817,0.38461538461538464,0.043596730245231606,0.2125340599455041,0.3343949044585987,0.006369426751592357,0.2531847133757962,0.49522292993630573,0.24044585987261147,2.0838323353293413,0.25806451612903225,0.16129032258064516,0.27419354838709675,0.2903225806451613,0.45161290322580644,0.41935483870967744,0.1935483870967742,0.4032258064516129,0.3709677419354839
Richard_Gasquet,1.2115384615384615,0.08241758241758242,0.6,0.08115183246073299,0.17277486910994763,0.2447089947089947,0.007936507936507936,0.25925925925925924,0.3253968253968254,0.3955026455026455,1.9540636042402826,0.22340425531914893,0.4148936170212766,0.425531914893617,0.24468085106382978,0.2765957446808511,0.3723404255319149,0.3191489361702128,0.32978723404255317,0.30851063829787234
Rinky_Hijikata,1.5293040293040292,0.12871287128712872,0.5384615384615384,0.10315186246418338,0.12320916905444126,0.18562874251497005,0.003592814371257485,0.23952095808383234,0.3592814371257485,0.3964071856287425,2.1486486486486487,0.2672413793103448,0.5,0.31896551724137934,0.4224137931034483,0.04310344827586207,0.39655172413793105,0.2413793103448276,0.20689655172413793,0.45689655172413796
Roberto_Bautista_Agut,1.9258883248730965,0.09977324263038549,0.4772727272727273,0.09273570324574962,0.23338485316846985,0.11544544016868741,0.014760147601476014,0.18661043753294676,0.3584607274644175,0.283078545071165,2.065934065934066,0.10526315789473684,0.42105263157894735,0.5075187969924813,0.38345864661654133,0.08270676691729323,0.4924812030075188,0.3383458646616541,0.09398496240601503,0.49624060150375937
Roger_Federer,1.315217391304348,0.08360128617363344,0.6923076923076923,0.09628378378378379,0.20270270270270271,0.27768595041322314,0.011570247933884297,0.28512396694214875,0.3586776859504132,0.33636363636363636,1.9177777777777778,0.16326530612244897,0.2925170068027211,0.3741496598639456,0.41496598639455784,0.4489795918367347,0.4013605442176871,0.32653061224489793,0.19047619047619047,0.2585034013605442
Roman_Safiullin,1.7178988326848248,0.1232876712328767,0.5925925925925926,0.08132530120481928,0.27710843373493976,0.10532276330690826,0.006795016987542469,0.2706681766704417,0.39750849377123443,0.32163080407701017,2.0296296296296297,0.12307692307692308,0.36153846153846153,0.49230769230769234,0.4230769230769231,0.06923076923076923,0.5230769230769231,0.2923076923076923,0.07692307692307693,0.5692307692307692
Sam_Querrey,1.1923076923076923,0.11475409836065574,0.5714285714285714,0.15463917525773196,0.29896907216494845,0.17050691244239632,0.018433179723502304,0.22119815668202766,0.5345622119815668,0.23963133640552994,1.96,0.16129032258064516,0.3548387096774194,0.3548387096774194,0.45161290322580644,0.16129032258064516,0.3548387096774194,0.41935483870967744,0.16129032258064516,0.4838709677419355
Sebastian_Korda,1.2147540983606557,0.10198300283286119,0.4444444444444444,0.09558823529411764,0.1661764705882353,0.12078272604588394,0.006072874493927126,0.27800269905533065,0.3643724696356275,0.3515519568151147,2.0703703703703704,0.21808510638297873,0.46808510638297873,0.32978723404255317,0.43617021276595747,0.0425531914893617,0.4521276595744681,0.2553191489361702,0.2074468085106383,0.48936170212765956
Stan_Wawrinka,1.282520325203252,0.09202453987730061,0.4666666666666667,0.013377926421404682,0.1806020066889632,0.4294770206022187,0.006339144215530904,0.2329635499207607,0.38827258320126784,0.375594294770206,2.198019801980198,0.3333333333333333,0.1724137931034483,0.21839080459770116,0.367816091954023,0.5862068965517241,0.40229885057471265,0.1839080459770115,0.40229885057471265,0.2413793103448276
Stefanos_Tsitsipas,1.159559175850503,0.08653846153846154,0.6481481481481481,0.1078167115902965,0.1734052111410602,0.26322314049586776,0.009504132231404958,0.1859504132231405,0.5247933884297521,0.28140495867768595,1.980728051391863,0.22712933753943218,0.3753943217665615,0.34069400630914826,0.3438485804416404,0.2555205047318612,0.3659305993690852,0.29337539432176657,0.277602523659306,0.36908517350157727
Tallon_Griekspoor,1.2404692082111437,0.10576923076923077,0.5454545454545454,0.04279279279279279,0.12837837837837837,0.17966903073286053,0.00591016548463357,0.25886524822695034,0.3723404255319149,0.35106382978723405,2.1146496815286624,0.20212765957446807,0.3723404255319149,0.22340425531914893,0.40425531914893614,0.14893617021276595,0.40425531914893614,0.23404255319148937,0.3191489361702128,0.4787234042553192
Taylor_Fritz,1.4769108280254777,0.06935123042505593,0.6451612903225806,0.0646830530401035,0.1461836998706339,0.2398921832884097,0.011320754716981131,0.21347708894878706,0.461455525606469,0.3110512129380054,2.0093632958801497,0.18067226890756302,0.2857142857142857,0.3739495798319328,0.3739495798319328,0.2647058823529412,0.44537815126050423,0.31932773109243695,0.22268907563025211,0.4495798319327731
Thiago_Seyboth_Wild,1.4150943396226414,0.058823529411764705,0.7,0.1103448275862069,0.13793103448275862,0.11703703703703704,0.0044444444444444444,0.22814814814814816,0.42518518518518517,0.3362962962962963,2.1434977578475336,0.20212765957446807,0.4148936170212766,0.40425531914893614,0.40425531914893614,0.0,0.4574468085106383,0.2765957446808511,0.1595744680851064,0.574468085106383
Tim_Van_Rijthoven,1.2772277227722773,0.08615384615384615,0.6071428571428571,0.009845288326300985,0.16455696202531644,0.3143058491895701,0.012684989429175475,0.21775898520084566,0.42353770260747003,0.3368569415081043,2.0853658536585367,0.2768361581920904,0.3050847457627119,0.2655367231638418,0.3672316384180791,0.3107344632768362,0.3785310734463277,0.2655367231638418,0.3220338983050847,0.3785310734463277
Tomas_Machac,1.283828382838284,0.07246376811594203,0.7333333333333333,0.024390243902439025,0.13821138211382114,0.12467866323907455,0.0038560411311053984,0.28406169665809766,0.38174807197943444,0.33033419023136246,2.145748987854251,0.1559633027522936,0.44954128440366975,0.44036697247706424,0.42201834862385323,0.11009174311926606,0.3761467889908257,0.3761467889908257,0.12844036697247707,0.44036697247706424
Tommy_Paul,1.356032906764168,0.0814419225634179,0.5245901639344263,0.08108108108108109,0.17492492492492492,0.16447590158409167,0.006740815638692282,0.24570273003033366,0.39838220424671383,0.35018537243006403,2.0157728706624605,0.17402597402597403,0.3168831168831169,0.43636363636363634,0.33246753246753247,0.16103896103896104,0.412987012987013,0.32987012987012987,0.19480519480519481,0.522077922077922
Ugo_Humbert,1.4135593220338982,0.05365853658536585,0.5454545454545454,0.043243243243243246,0.2,0.1079136690647482,0.01079136690647482,0.30935251798561153,0.40167865707434053,0.26618705035971224,2.102836879432624,0.1,0.35454545454545455,0.37272727272727274,0.44545454545454544,0.09090909090909091,0.5363636363636364,0.24545454545454545,0.15454545454545454,0.5454545454545454
Zhizhen_Zhang,1.2105263157894737,0.06716417910447761,0.5555555555555556,0.049586776859504134,0.16115702479338842,0.16446124763705103,0.00945179584120983,0.21361058601134217,0.41965973534971646,0.3383742911153119,2.0792079207920793,0.18055555555555555,0.3888888888888889,0.4305555555555556,0.4305555555555556,0.05555555555555555,0.3194444444444444,0.4583333333333333,0.1388888888888889,0.5555555555555556
