player,average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,ace_rate,opening_3rd_slice_shot,opening_2nd_backhand_ground,opening_2nd_forehand_ground,opening_3rd_forehand_ground,opening_3rd_backhand_ground,opening_2nd_slice_shot,opening_1st_body,opening_1st_down_the_t,opening_1st_out_wide
Diego_Schwartzman,2.812343619683069,0.19461697722567287,0.723404255319149,0.18958031837916064,0.2662807525325615,0.039576622181316155,0.023469857340082834,0.2802577082374597,0.28992176714219975,0.4219972388403129,0.027522935779816515,0.031055900621118012,0.38923395445134573,0.5962732919254659,0.4699792960662526,0.41821946169772256,0.006211180124223602,0.2153209109730849,0.35610766045548653,0.41200828157349895
Dimitar_Kuzmanov,1.9452554744525548,0.15714285714285714,0.5454545454545454,0.3484848484848485,0.24242424242424243,0.12355212355212356,0.02702702702702703,0.3474903474903475,0.2277992277992278,0.4247104247104247,0.07664233576642336,0.15714285714285714,0.22857142857142856,0.6857142857142857,0.4857142857142857,0.21428571428571427,0.07142857142857142,0.15714285714285714,0.4857142857142857,0.35714285714285715
Dmitry_Popko,2.3164556962025316,0.2916666666666667,0.5,0.20224719101123595,0.34831460674157305,0.03365384615384615,0.038461538461538464,0.3125,0.19230769230769232,0.47115384615384615,0.0189873417721519,0.020833333333333332,0.1875,0.75,0.5416666666666666,0.25,0.0,0.3541666666666667,0.125,0.5208333333333334
Dominic_Thiem,2.390858208955224,0.22853087295954577,0.7422360248447205,0.2638640429338104,0.2701252236135957,0.09624413145539906,0.034875922199865864,0.3215962441314554,0.21898054996646546,0.4538900067069081,0.042444029850746266,0.09794180269694819,0.22356281050390348,0.6841731724627396,0.5102909865152591,0.25337118523775726,0.0539389638041164,0.21220723917672107,0.29240596167494676,0.47693399574166073
Dominik_Koepfer,2.405286343612335,0.20689655172413793,0.4444444444444444,0.09016393442622951,0.18032786885245902,0.050156739811912224,0.01567398119122257,0.27899686520376177,0.29780564263322884,0.4169278996865204,0.05286343612334802,0.034482758620689655,0.40229885057471265,0.5632183908045977,0.5172413793103449,0.27586206896551724,0.022988505747126436,0.3448275862068966,0.26436781609195403,0.3448275862068966
Dusan_Lajovic,2.490015360983103,0.23198198198198197,0.7572815533980582,0.17890520694259013,0.22963951935914553,0.09381443298969072,0.01907216494845361,0.33298969072164947,0.2175257731958763,0.4422680412371134,0.03456221198156682,0.07207207207207207,0.28153153153153154,0.6509009009009009,0.5292792792792793,0.2927927927927928,0.04504504504504504,0.1036036036036036,0.40765765765765766,0.47072072072072074
Elliot_Benchetrit,1.7772511848341233,0.5333333333333333,0.7916666666666666,0.43617021276595747,0.2872340425531915,0.08536585365853659,0.04878048780487805,0.0,0.0,0.0,0.061611374407582936,0.08888888888888889,0.3333333333333333,0.5111111111111111,0.35555555555555557,0.35555555555555557,0.08888888888888889,0.3111111111111111,0.3111111111111111,0.37777777777777777
Emil_Ruusuvuori,2.387267904509284,0.22777777777777777,0.5975609756097561,0.2150170648464164,0.295221843003413,0.05035054174633524,0.03123008285532186,0.3148502230720204,0.29509241555130655,0.3881453154875717,0.03978779840848806,0.05277777777777778,0.3138888888888889,0.6416666666666667,0.49166666666666664,0.3416666666666667,0.025,0.25833333333333336,0.33611111111111114,0.38333333333333336
Emilio_Nava,1.9433962264150944,0.39473684210526316,0.7333333333333333,0.27848101265822783,0.25316455696202533,0.08,0.04666666666666667,0.34,0.26666666666666666,0.38,0.03773584905660377,0.05263157894736842,0.2894736842105263,0.6578947368421053,0.34210526315789475,0.39473684210526316,0.05263157894736842,0.39473684210526316,0.15789473684210525,0.4473684210526316
Fabian_Marozsan,2.167381974248927,0.25384615384615383,0.6363636363636364,0.29554655870445345,0.2631578947368421,0.07720588235294118,0.058823529411764705,0.31066176470588236,0.23897058823529413,0.44485294117647056,0.0407725321888412,0.06923076923076923,0.36153846153846153,0.4846153846153846,0.4230769230769231,0.34615384615384615,0.09230769230769231,0.16153846153846155,0.4,0.4307692307692308
Fabio_Fognini,2.163817663817664,0.20098039215686275,0.8536585365853658,0.26373626373626374,0.27472527472527475,0.056303549571603426,0.033047735618115054,0.29253365973072215,0.20807833537331702,0.4773561811505508,0.03133903133903134,0.06862745098039216,0.4068627450980392,0.5490196078431373,0.46078431372549017,0.3235294117647059,0.0392156862745098,0.21568627450980393,0.3382352941176471,0.4117647058823529
Facundo_Bagnis,2.547107438016529,0.2727272727272727,0.6491228070175439,0.15868263473053892,0.19461077844311378,0.057692307692307696,0.035256410256410256,0.3579059829059829,0.21581196581196582,0.4230769230769231,0.05289256198347107,0.0861244019138756,0.23923444976076555,0.6889952153110048,0.5167464114832536,0.3014354066985646,0.03827751196172249,0.17703349282296652,0.41626794258373206,0.3827751196172249
Facundo_Diaz_Acosta,2.4548387096774196,0.2909090909090909,0.625,0.1875,0.19318181818181818,0.037694013303769404,0.03547671840354767,0.4124168514412417,0.2106430155210643,0.37472283813747226,0.02903225806451613,0.045454545454545456,0.3,0.6363636363636364,0.4818181818181818,0.36363636363636365,0.01818181818181818,0.3,0.3,0.35454545454545455
Facundo_Mena,2.6754966887417218,0.24615384615384617,0.6875,0.18556701030927836,0.3917525773195876,0.039525691699604744,0.039525691699604744,0.30039525691699603,0.22924901185770752,0.45849802371541504,0.0,0.06153846153846154,0.3230769230769231,0.6615384615384615,0.4153846153846154,0.3384615384615385,0.015384615384615385,0.4153846153846154,0.03076923076923077,0.5384615384615384
Federico_Agustin_Gomez,2.0,0.32432432432432434,0.6666666666666666,0.2698412698412698,0.14285714285714285,0.06060606060606061,0.03787878787878788,0.3712121212121212,0.10606060606060606,0.5151515151515151,0.030303030303030304,0.08108108108108109,0.21621621621621623,0.6486486486486487,0.43243243243243246,0.35135135135135137,0.05405405405405406,0.43243243243243246,0.05405405405405406,0.5135135135135135
Federico_Coria,2.5741379310344827,0.13963963963963963,0.8064516129032258,0.08579881656804733,0.21301775147928995,0.040525739320920046,0.014238773274917854,0.26506024096385544,0.25410733844468786,0.4654983570646221,0.010344827586206896,0.036036036036036036,0.32882882882882886,0.6576576576576577,0.527027027027027,0.34234234234234234,0.009009009009009009,0.22522522522522523,0.32432432432432434,0.43243243243243246
Federico_Delbonis,2.4134165366614666,0.18141592920353983,0.6585365853658537,0.10734463276836158,0.2062146892655367,0.026490066225165563,0.02207505518763797,0.32229580573951433,0.2163355408388521,0.45584988962472406,0.0327613104524181,0.022123893805309734,0.2168141592920354,0.7699115044247787,0.6504424778761062,0.24778761061946902,0.0,0.2920353982300885,0.24336283185840707,0.4424778761061947
Feliciano_Lopez,1.9367469879518073,0.4714285714285714,0.6060606060606061,0.13829787234042554,0.2127659574468085,0.10610932475884244,0.04019292604501608,0.41961414790996787,0.21221864951768488,0.3553054662379421,0.07078313253012049,0.15,0.14285714285714285,0.6642857142857143,0.5142857142857142,0.14285714285714285,0.06428571428571428,0.36428571428571427,0.32142857142857145,0.2714285714285714
Felix_Auger_Aliassime,2.1581670362158167,0.328042328042328,0.6612903225806451,0.32,0.23703703703703705,0.05041480536056158,0.023611997447351627,0.2839821314613912,0.25079770261646456,0.43522654754307594,0.050997782705099776,0.06613756613756613,0.25925925925925924,0.6931216931216931,0.47619047619047616,0.2566137566137566,0.015873015873015872,0.2619047619047619,0.36243386243386244,0.35185185185185186
Filip_Horansky,2.689922480620155,0.05660377358490566,0.3333333333333333,0.21333333333333335,0.26666666666666666,0.11926605504587157,0.027522935779816515,0.28440366972477066,0.3302752293577982,0.37155963302752293,0.046511627906976744,0.11320754716981132,0.39622641509433965,0.5283018867924528,0.5283018867924528,0.33962264150943394,0.03773584905660377,0.3584905660377358,0.3018867924528302,0.32075471698113206
Filip_Krajinovic,2.324921135646688,0.33,0.6666666666666666,0.19662921348314608,0.23595505617977527,0.06428571428571428,0.05476190476190476,0.34523809523809523,0.28095238095238095,0.37142857142857144,0.04100946372239748,0.12,0.36,0.57,0.36,0.32,0.02,0.21,0.37,0.4
Filip_Misolic,2.281163434903047,0.28773584905660377,0.5901639344262295,0.18717948717948718,0.2128205128205128,0.06054054054054054,0.05189189189189189,0.3308108108108108,0.20756756756756756,0.4281081081081081,0.045706371191135735,0.07547169811320754,0.30660377358490565,0.6273584905660378,0.5,0.2830188679245283,0.018867924528301886,0.2169811320754717,0.4386792452830189,0.32547169811320753
Flavio_Cobolli,2.250539956803456,0.14482758620689656,0.6666666666666666,0.16597510373443983,0.24481327800829875,0.04835924006908463,0.04145077720207254,0.39378238341968913,0.2158894645941278,0.3592400690846287,0.03455723542116631,0.05517241379310345,0.32413793103448274,0.6275862068965518,0.5241379310344828,0.3448275862068966,0.006896551724137931,0.22758620689655173,0.296551724137931,0.4689655172413793
