average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,average_response_depth,opening_2nd_backhand_ground,opening_2nd_forehand_ground,opening_1st_forehand_ground,opening_3rd_backhand_ground,opening_2nd_slice_shot,opening_3rd_slice_shot,opening_1st_backhand_ground,opening_1st_slice_shot,opening_3rd_forehand_ground
1.540022547914318,0.10948905109489052,0.6133333333333333,0.1049618320610687,0.16412213740458015,0.1705710102489019,0.008784773060029283,0.22657393850658858,0.39751098096632503,0.3583455344070278,2.0463576158940397,0.4477211796246649,0.3646112600536193,0.4155495978552279,0.38337801608579086,0.1742627345844504,0.15013404825737264,0.5040214477211796,0.08042895442359249,0.3806970509383378
1.6886486486486487,0.0975609756097561,0.6388888888888888,0.06980802792321117,0.2513089005235602,0.19590268886043533,0.008322663252240717,0.22535211267605634,0.4500640204865557,0.31049935979513443,2.1164383561643834,0.46956521739130436,0.3782608695652174,0.29130434782608694,0.3782608695652174,0.1391304347826087,0.14782608695652175,0.4260869565217391,0.2826086956521739,0.41304347826086957
1.6286644951140066,0.1322314049586777,0.6875,0.020618556701030927,0.13402061855670103,0.17,0.008,0.238,0.486,0.262,1.9936305732484076,0.28169014084507044,0.5633802816901409,0.39436619718309857,0.28169014084507044,0.14084507042253522,0.1267605633802817,0.5070422535211268,0.09859154929577464,0.49295774647887325
1.2274881516587677,0.13043478260869565,0.7777777777777778,0.1271186440677966,0.09322033898305085,0.10424710424710425,0.011583011583011582,0.23938223938223938,0.44015444015444016,0.29343629343629346,2.021978021978022,0.30303030303030304,0.36363636363636365,0.2727272727272727,0.48484848484848486,0.24242424242424243,0.06060606060606061,0.696969696969697,0.030303030303030304,0.36363636363636365
1.7740963855421688,0.0661764705882353,0.7777777777777778,0.06077348066298342,0.24861878453038674,0.20543293718166383,0.001697792869269949,0.11375212224108659,0.6587436332767402,0.22750424448217318,1.975693338295696,0.33,0.41,0.54,0.34,0.26,0.22,0.3,0.16,0.42
1.528428093645485,0.13839285714285715,0.6129032258064516,0.042134831460674156,0.12359550561797752,0.17177242888402625,0.005470459518599562,0.2549234135667396,0.4671772428884026,0.2713347921225383,2.089622641509434,0.28368794326241137,0.5035460992907801,0.3191489361702128,0.28368794326241137,0.1702127659574468,0.15602836879432624,0.5886524822695035,0.0851063829787234,0.48226950354609927
1.3604417670682731,0.11717495987158909,0.5616438356164384,0.010743801652892562,0.1859504132231405,0.4007380073800738,0.004059040590405904,0.2564575645756458,0.4114391143911439,0.3125461254612546,2.1043890865954924,0.13313609467455623,0.4437869822485207,0.3106508875739645,0.11242603550295859,0.3905325443786982,0.3668639053254438,0.1952662721893491,0.4911242603550296,0.4260355029585799
1.4961214902217852,0.08691701998788613,0.5574912891986062,0.07817884999093053,0.19045891529113004,0.12574850299401197,0.005914999269753176,0.2134511464875128,0.3703081641594859,0.39170439608587704,2.023282552457603,0.43369734789391573,0.4076963078523141,0.39729589183567343,0.36505460218408736,0.1357254290171607,0.11492459698387936,0.531461258450338,0.07072282891315652,0.44461778471138846
1.4522613065326633,0.1417910447761194,0.47368421052631576,0.015873015873015872,0.1626984126984127,0.13494809688581316,0.006920415224913495,0.2958477508650519,0.40484429065743943,0.28027681660899656,2.0736842105263156,0.32926829268292684,0.45121951219512196,0.5853658536585366,0.21951219512195122,0.18292682926829268,0.13414634146341464,0.32926829268292684,0.036585365853658534,0.573170731707317
1.2797927461139897,0.11864406779661017,0.5714285714285714,0.041666666666666664,0.13333333333333333,0.1862348178137652,0.020242914979757085,0.2631578947368421,0.3522267206477733,0.3603238866396761,2.3,0.13157894736842105,0.5,0.5789473684210527,0.18421052631578946,0.21052631578947367,0.13157894736842105,0.2631578947368421,0.15789473684210525,0.5263157894736842
1.435634328358209,0.08031088082901554,0.5806451612903226,0.07037643207855974,0.18003273322422259,0.1552956465237167,0.005198180636777128,0.19168291098115658,0.4866796621182586,0.3105912930474334,2.203804347826087,0.4482758620689655,0.3891625615763547,0.33004926108374383,0.39901477832512317,0.14285714285714285,0.10344827586206896,0.5369458128078818,0.12807881773399016,0.46798029556650245
2.4285714285714284,0.10294117647058823,0.5714285714285714,0.12087912087912088,0.12087912087912088,0.1437908496732026,0.0032679738562091504,0.2581699346405229,0.31699346405228757,0.41830065359477125,2.0617283950617282,0.22448979591836735,0.6326530612244898,0.673469387755102,0.2857142857142857,0.10204081632653061,0.14285714285714285,0.16326530612244897,0.16326530612244897,0.5102040816326531
1.2138728323699421,0.09032258064516129,0.7142857142857143,0.06785714285714285,0.20357142857142857,0.22380952380952382,0.0031746031746031746,0.20634920634920634,0.40476190476190477,0.36666666666666664,1.974025974025974,0.41379310344827586,0.3103448275862069,0.39080459770114945,0.3333333333333333,0.25287356321839083,0.19540229885057472,0.42528735632183906,0.1724137931034483,0.39080459770114945
1.4016350210970465,0.13380839271575615,0.5443786982248521,0.06579540333483551,0.1757548445245606,0.12361241768579492,0.013358419567262464,0.225964252116651,0.34675446848541863,0.3365945437441204,2.05103550295858,0.4579310344827586,0.40413793103448276,0.36551724137931035,0.39586206896551723,0.11586206896551725,0.11172413793103449,0.5641379310344827,0.0703448275862069,0.40413793103448276
1.597080291970803,0.0905587668593449,0.6382978723404256,0.057579318448883664,0.17861339600470036,0.1425959780621572,0.008226691042047532,0.21846435100548445,0.38482632541133455,0.3788848263254113,2.0135135135135136,0.431438127090301,0.3879598662207358,0.3277591973244147,0.3879598662207358,0.1505016722408027,0.12709030100334448,0.5785953177257525,0.08695652173913043,0.391304347826087
2.0252100840336134,0.07547169811320754,1.0,0.012048192771084338,0.1566265060240964,0.06224066390041494,0.02074688796680498,0.13692946058091288,0.42738589211618255,0.4315352697095436,2.0135135135135136,0.4117647058823529,0.4117647058823529,0.2647058823529412,0.4117647058823529,0.14705882352941177,0.0,0.7058823529411765,0.0,0.5
1.2787610619469028,0.10144927536231885,0.2857142857142857,0.05947955390334572,0.25650557620817843,0.12283737024221453,0.00865051903114187,0.22491349480968859,0.4290657439446367,0.3373702422145329,2.094736842105263,0.3150684931506849,0.5068493150684932,0.2876712328767123,0.3287671232876712,0.0821917808219178,0.0684931506849315,0.6164383561643836,0.0958904109589041,0.4383561643835616
1.701920192019202,0.091796875,0.5361702127659574,0.04248046875,0.1826171875,0.151873071837814,0.007315998237108858,0.23323049801674747,0.4092551784927281,0.3424416042309387,2.0814696485623,0.4731113956466069,0.3591549295774648,0.39564660691421255,0.36683738796414855,0.14980793854033292,0.13188220230473752,0.4942381562099872,0.10947503201024328,0.44622279129321385
1.485938521909745,0.1105072463768116,0.819672131147541,0.013157894736842105,0.1771255060728745,0.2262323943661972,0.0013204225352112676,0.3164612676056338,0.3824823943661972,0.29225352112676056,2.1230366492146597,0.21476510067114093,0.5033557046979866,0.3959731543624161,0.19798657718120805,0.2651006711409396,0.2684563758389262,0.4563758389261745,0.14093959731543623,0.4664429530201342
1.885135135135135,0.13114754098360656,0.5,0.011111111111111112,0.1,0.11469534050179211,0.0,0.17921146953405018,0.3763440860215054,0.43727598566308246,2.168831168831169,0.6046511627906976,0.3023255813953488,0.2558139534883721,0.5813953488372093,0.06976744186046512,0.09302325581395349,0.6511627906976745,0.06976744186046512,0.27906976744186046
2.1458333333333335,0.09207161125319693,0.6111111111111112,0.009917355371900827,0.1322314049586777,0.11165048543689321,0.0024271844660194173,0.2854368932038835,0.35825242718446604,0.3490291262135922,2.0403071017274472,0.5285171102661597,0.376425855513308,0.3269961977186312,0.42585551330798477,0.08745247148288973,0.09885931558935361,0.5893536121673004,0.07984790874524715,0.4372623574144487
0.8865153538050734,0.0962566844919786,0.5555555555555556,0.10223642172523961,0.20447284345047922,0.28012048192771083,0.004518072289156626,0.19578313253012047,0.4879518072289157,0.30120481927710846,2.0214285714285714,0.3111111111111111,0.37777777777777777,0.3,0.3,0.25555555555555554,0.23333333333333334,0.43333333333333335,0.26666666666666666,0.35555555555555557
1.3517587939698492,0.11764705882352941,1.0,0.11016949152542373,0.1016949152542373,0.1449814126394052,0.01486988847583643,0.3048327137546468,0.4163568773234201,0.25650557620817843,1.967032967032967,0.3157894736842105,0.5,0.2894736842105263,0.2894736842105263,0.10526315789473684,0.07894736842105263,0.5263157894736842,0.18421052631578946,0.5526315789473685
1.3745791245791246,0.08866995073891626,0.5833333333333334,0.05029585798816568,0.1908284023668639,0.16595223515003063,0.006736068585425597,0.22780159216166565,0.4556031843233313,0.2878138395590937,2.0709046454767726,0.39655172413793105,0.4482758620689655,0.3793103448275862,0.36637931034482757,0.14224137931034483,0.15948275862068967,0.44396551724137934,0.14224137931034483,0.43103448275862066
1.5781919850885369,0.07340862422997947,0.5804195804195804,0.06984375,0.19171875,0.259241762135349,0.0049013818353608124,0.2210346049368135,0.41549545293492385,0.35219085862761307,2.0805585392051555,0.28239763613338964,0.4457577036724356,0.3440270156184044,0.3081468974250739,0.2541156606162938,0.208104685521317,0.36091177712114814,0.2946390882228789,0.4314056563951034
1.7083333333333333,0.10071942446043165,0.5714285714285714,0.02631578947368421,0.22105263157894736,0.19887429643527205,0.005628517823639775,0.30956848030018763,0.3921200750469043,0.2851782363977486,2.195266272189349,0.44871794871794873,0.44871794871794873,0.20512820512820512,0.4358974358974359,0.10256410256410256,0.16666666666666666,0.46153846153846156,0.3333333333333333,0.3333333333333333
1.4260978670012547,0.12790697674418605,0.6136363636363636,0.10781318201658664,0.18812745525971192,0.15766320605314094,0.008974133380256906,0.18828083758578215,0.46313566778110155,0.3338025690656343,2.0378548895899056,0.4159178433889602,0.4326059050064185,0.362002567394095,0.3594351732991014,0.12965340179717585,0.15019255455712452,0.5006418485237484,0.13735558408215662,0.386392811296534
1.4839772471277315,0.1032517061421116,0.5668740279937792,0.022696446333303193,0.18098381408807307,0.15979430349722007,0.007666179623901782,0.27571680677052696,0.34894400273249965,0.34752082582212185,2.099974593495935,0.3816030426820679,0.4231581912945485,0.37216509367516554,0.3282152415833216,0.15903648401183265,0.13720242287646148,0.5189463304690801,0.10424003380757853,0.42527116495281025
1.3333333333333333,0.1417004048582996,0.6,0.07598039215686274,0.14705882352941177,0.16071428571428573,0.026260504201680673,0.2647058823529412,0.39705882352941174,0.3224789915966387,2.1379310344827585,0.37209302325581395,0.4108527131782946,0.3488372093023256,0.26356589147286824,0.14728682170542637,0.14728682170542637,0.5038759689922481,0.12403100775193798,0.4573643410852713
1.6975308641975309,0.13068181818181818,0.6086956521739131,0.08881578947368421,0.12828947368421054,0.2315151515151515,0.0048484848484848485,0.2678787878787879,0.4121212121212121,0.3054545454545455,1.9790794979079498,0.3008849557522124,0.4336283185840708,0.4336283185840708,0.25663716814159293,0.24778761061946902,0.23893805309734514,0.4336283185840708,0.13274336283185842,0.415929203539823
1.5856531049250535,0.13109756097560976,0.5581395348837209,0.023381294964028777,0.18525179856115107,0.08845374746792707,0.0054017555705604325,0.2714382174206617,0.3612424037812289,0.3565158676569885,2.0205479452054793,0.46634615384615385,0.42788461538461536,0.4423076923076923,0.44711538461538464,0.08653846153846154,0.09615384615384616,0.5192307692307693,0.028846153846153848,0.3798076923076923
1.0797872340425532,0.15789473684210525,0.5416666666666666,0.022792022792022793,0.23646723646723647,0.5402298850574713,0.008210180623973728,0.2315270935960591,0.47619047619047616,0.2627257799671593,2.1311475409836067,0.015873015873015872,0.31746031746031744,0.3492063492063492,0.047619047619047616,0.5873015873015873,0.42857142857142855,0.031746031746031744,0.6190476190476191,0.30158730158730157
1.3136792452830188,0.09386281588447654,0.6153846153846154,0.06557377049180328,0.25,0.15350089766606823,0.003590664272890485,0.22710951526032316,0.4488330341113106,0.31508078994614,2.140684410646388,0.39072847682119205,0.3973509933774834,0.4370860927152318,0.32450331125827814,0.17880794701986755,0.12582781456953643,0.4900662251655629,0.0728476821192053,0.46357615894039733
1.6219325153374233,0.10080645161290322,0.54,0.06666666666666667,0.16049382716049382,0.07375886524822695,0.005673758865248227,0.32056737588652484,0.38912529550827424,0.2822695035460993,2.0554699537750385,0.4267515923566879,0.4968152866242038,0.3471337579617834,0.37579617834394907,0.06687898089171974,0.0732484076433121,0.5987261146496815,0.054140127388535034,0.47770700636942676
1.3279569892473118,0.09090909090909091,0.3333333333333333,0.125,0.17708333333333334,0.17408906882591094,0.008097165991902834,0.145748987854251,0.6356275303643725,0.21862348178137653,1.975693338295696,0.4,0.34285714285714286,0.2571428571428571,0.45714285714285713,0.2,0.14285714285714285,0.6857142857142857,0.05714285714285714,0.34285714285714286
1.5312638580931264,0.10037641154328733,0.5875,0.04944649446494465,0.18745387453874537,0.11786852012742542,0.00810889081957718,0.23602664349840718,0.41905589342600635,0.3182739646684043,2.126068376068376,0.3952991452991453,0.45726495726495725,0.4594017094017094,0.29914529914529914,0.12393162393162394,0.11324786324786325,0.4700854700854701,0.06837606837606838,0.5256410256410257
1.3890675241157557,0.13636363636363635,0.5185185185185185,0.06158357771260997,0.20234604105571846,0.18981481481481483,0.008101851851851851,0.24305555555555555,0.3888888888888889,0.35648148148148145,2.104761904761905,0.26785714285714285,0.375,0.4642857142857143,0.21428571428571427,0.3125,0.20535714285714285,0.4732142857142857,0.0625,0.44642857142857145
1.6217948717948718,0.15625,0.4,0.0,0.12380952380952381,0.20553359683794467,0.003952569169960474,0.2845849802371542,0.49407114624505927,0.20948616600790515,1.9047619047619047,0.16129032258064516,0.41935483870967744,0.3548387096774194,0.3225806451612903,0.3870967741935484,0.0967741935483871,0.5483870967741935,0.0967741935483871,0.5483870967741935
1.1528239202657806,0.06329113924050633,0.8,0.08839779005524862,0.2265193370165746,0.19596541786743515,0.002881844380403458,0.1729106628242075,0.5100864553314121,0.27089337175792505,1.975693338295696,0.4444444444444444,0.3611111111111111,0.4722222222222222,0.3611111111111111,0.1388888888888889,0.2222222222222222,0.4722222222222222,0.05555555555555555,0.25
1.121627408993576,0.1130030959752322,0.6301369863013698,0.07692307692307693,0.17227564102564102,0.11798396334478808,0.002290950744558992,0.20618556701030927,0.41046200840015273,0.30469644902634596,2.033333333333333,0.43653250773993807,0.39009287925696595,0.3684210526315789,0.29102167182662536,0.15479876160990713,0.14860681114551083,0.5851393188854489,0.04643962848297214,0.47058823529411764
1.6487839433293978,0.08201544685546157,0.593423019431988,0.07097851666287103,0.18211493205799742,0.08750322229542004,0.006244092458396586,0.23661673302208347,0.3976455761464211,0.3442270787385788,1.9961276818419675,0.4886966778061726,0.41792805189699234,0.41006487124041674,0.41537251818360527,0.07902496559858463,0.07312758010615295,0.5415765677216434,0.047768822488696676,0.4525260467859249
1.8364485981308412,0.06772908366533864,0.7058823529411765,0.05714285714285714,0.15,0.11704834605597965,0.011874469889737066,0.2035623409669211,0.361323155216285,0.42832909245122985,2.0277777777777777,0.5031055900621118,0.36024844720496896,0.2795031055900621,0.4782608695652174,0.09937888198757763,0.07453416149068323,0.6024844720496895,0.10559006211180125,0.35403726708074534
1.8190709046454767,0.06077348066298342,0.6818181818181818,0.0777988614800759,0.10246679316888045,0.2264784946236559,0.005376344086021506,0.24663978494623656,0.4543010752688172,0.29301075268817206,2.0036363636363634,0.4017857142857143,0.375,0.3080357142857143,0.29464285714285715,0.19196428571428573,0.21428571428571427,0.4955357142857143,0.19642857142857142,0.42857142857142855
1.9484777517564402,0.0951993490642799,0.6153846153846154,0.05090909090909091,0.1496103896103896,0.10405219780219781,0.008928571428571428,0.21668956043956045,0.3894230769230769,0.36744505494505497,2.113993710691824,0.5212264150943396,0.3384433962264151,0.4186320754716981,0.4540094339622642,0.11910377358490566,0.11202830188679246,0.5283018867924528,0.05070754716981132,0.3643867924528302
1.0804597701149425,0.059322033898305086,0.5714285714285714,0.12396694214876033,0.1652892561983471,0.08723404255319149,0.0,0.09787234042553192,0.1148936170212766,0.1127659574468085,2.142857142857143,0.41818181818181815,0.43636363636363634,0.509090909090909,0.32727272727272727,0.14545454545454545,0.05454545454545454,0.4909090909090909,0.0,0.5454545454545454
1.316793893129771,0.0963855421686747,0.75,0.04,0.24,0.11304347826086956,0.011594202898550725,0.26956521739130435,0.4405797101449275,0.27246376811594203,2.168067226890756,0.3902439024390244,0.5609756097560976,0.2926829268292683,0.34146341463414637,0.024390243902439025,0.14634146341463414,0.6097560975609756,0.0975609756097561,0.4146341463414634
1.5221445221445222,0.08210526315789474,0.6666666666666666,0.015037593984962405,0.18295739348370926,0.14701378254211334,0.010209290454313425,0.22256253190403266,0.39356814701378257,0.36957631444614597,2.12241653418124,0.35051546391752575,0.4879725085910653,0.3848797250859107,0.33676975945017185,0.140893470790378,0.10309278350515463,0.49140893470790376,0.09965635738831616,0.47079037800687284
1.3281585860998328,0.09148936170212765,0.5658914728682171,0.0880718255664814,0.20436083796494228,0.1853983096565366,0.004315770544866032,0.2253191871965474,0.4258226937601151,0.32709944254630463,1.9854517611026035,0.4316185696361355,0.39523212045169387,0.3751568381430364,0.3877038895859473,0.15683814303638646,0.12547051442910917,0.4617314930991217,0.16311166875784192,0.41405269761606023
1.3181049069373942,0.08333333333333333,0.625,0.06510416666666667,0.11458333333333333,0.2092426187419769,0.0038510911424903724,0.28754813863928114,0.3748395378690629,0.29781771501925547,2.1544117647058822,0.3020833333333333,0.4583333333333333,0.40625,0.3020833333333333,0.22916666666666666,0.16666666666666666,0.3541666666666667,0.23958333333333334,0.4479166666666667
1.2245989304812834,0.037383177570093455,0.75,0.03017241379310345,0.1853448275862069,0.13973799126637554,0.002183406113537118,0.20305676855895197,0.42358078602620086,0.3537117903930131,2.165680473372781,0.4107142857142857,0.5,0.19642857142857142,0.3392857142857143,0.07142857142857142,0.14285714285714285,0.75,0.05357142857142857,0.48214285714285715
1.97979797979798,0.10638297872340426,0.4,0.12857142857142856,0.18571428571428572,0.1326530612244898,0.00510204081632653,0.21428571428571427,0.29591836734693877,0.4897959183673469,2.1016949152542375,0.4,0.5142857142857142,0.2,0.2571428571428571,0.05714285714285714,0.3142857142857143,0.6571428571428571,0.14285714285714285,0.34285714285714286
1.0528103767757875,0.08443908323281062,0.5571428571428572,0.059684684684684686,0.16328828828828829,0.15312408330888824,0.004693458492226459,0.1672044587855676,0.5224405984159578,0.2745673217952479,2.015174506828528,0.3675,0.445,0.3725,0.3125,0.175,0.1525,0.525,0.1025,0.43
1.7926587301587302,0.08135593220338982,0.6458333333333334,0.021134020618556702,0.19381443298969073,0.11750599520383694,0.006456373362848183,0.24737133370226896,0.3545471315255488,0.3076923076923077,2.0922730682670667,0.42701227830832195,0.4638472032742155,0.4324693042291951,0.37789904502046384,0.0927694406548431,0.10914051841746249,0.43383356070941337,0.13233287858117326,0.4406548431105048
1.4675581971272906,0.12121212121212122,0.6428571428571429,0.045183290707587385,0.1568627450980392,0.12588592642591967,0.004387445156935539,0.2521093486331421,0.3975700303746203,0.33378332770840363,2.0416124837451237,0.3269230769230769,0.4567307692307692,0.4543269230769231,0.3173076923076923,0.17307692307692307,0.1201923076923077,0.5048076923076923,0.038461538461538464,0.46875
1.7295081967213115,0.11320754716981132,0.4166666666666667,0.0,0.16184971098265896,0.0971563981042654,0.009478672985781991,0.31516587677725116,0.4194312796208531,0.24644549763033174,2.076923076923077,0.27586206896551724,0.6551724137931034,0.3448275862068966,0.3448275862068966,0.05172413793103448,0.05172413793103448,0.603448275862069,0.05172413793103448,0.5
1.4324324324324325,0.08256880733944955,0.6666666666666666,0.0625,0.17045454545454544,0.08490566037735849,0.0023584905660377358,0.2617924528301887,0.419811320754717,0.31839622641509435,2.0774647887323945,0.39344262295081966,0.5245901639344263,0.39344262295081966,0.36065573770491804,0.08196721311475409,0.11475409836065574,0.5737704918032787,0.03278688524590164,0.4918032786885246
1.498422712933754,0.09036144578313253,0.6,0.09369676320272573,0.16695059625212946,0.09263157894736843,0.009824561403508772,0.2596491228070175,0.4287719298245614,0.3031578947368421,2.14214463840399,0.39896373056994816,0.44559585492227977,0.45077720207253885,0.35751295336787564,0.13471502590673576,0.07253886010362694,0.5025906735751295,0.04145077720207254,0.5025906735751295
1.7666666666666666,0.13333333333333333,0.75,0.20437956204379562,0.26277372262773724,0.20215633423180593,0.01078167115902965,0.3450134770889488,0.2830188679245283,0.3692722371967655,1.9464285714285714,0.3148148148148148,0.4074074074074074,0.3333333333333333,0.2962962962962963,0.2222222222222222,0.2222222222222222,0.46296296296296297,0.2037037037037037,0.42592592592592593
1.576854810081647,0.08259449370041998,0.5706214689265536,0.08021077283372366,0.18032786885245902,0.18707789284106258,0.00675371454299865,0.20587573165240883,0.40826204412426836,0.35006753714543,2.0359348680516565,0.44025661587810744,0.35605453087409783,0.3440256615878107,0.3688853247794707,0.18283881315156375,0.1507618283881315,0.5108259823576584,0.14274258219727345,0.4081796311146752
1.38755980861244,0.08571428571428572,0.6666666666666666,0.14285714285714285,0.23015873015873015,0.15172413793103448,0.010344827586206896,0.33793103448275863,0.23103448275862068,0.41379310344827586,1.901098901098901,0.4864864864864865,0.35135135135135137,0.35135135135135137,0.2972972972972973,0.10810810810810811,0.1891891891891892,0.5405405405405406,0.10810810810810811,0.4594594594594595
2.1163793103448274,0.11009174311926606,0.75,0.09032258064516129,0.22580645161290322,0.08961303462321792,0.008146639511201629,0.3258655804480652,0.35234215885947046,0.3054989816700611,2.1048387096774195,0.45714285714285713,0.4,0.42857142857142855,0.35714285714285715,0.12857142857142856,0.05714285714285714,0.5142857142857142,0.05714285714285714,0.5285714285714286
1.3179972936400541,0.1341991341991342,0.45161290322580644,0.06481481481481481,0.16203703703703703,0.18275154004106775,0.008213552361396304,0.23716632443531827,0.337782340862423,0.40143737166324434,2.0955882352941178,0.4295774647887324,0.3380281690140845,0.49295774647887325,0.28169014084507044,0.2112676056338028,0.15492957746478872,0.4225352112676056,0.08450704225352113,0.4788732394366197
2.3252032520325203,0.1111111111111111,0.5,0.0,0.22448979591836735,0.05244755244755245,0.01048951048951049,0.3986013986013986,0.3776223776223776,0.21328671328671328,2.234567901234568,0.29545454545454547,0.6590909090909091,0.3181818181818182,0.3409090909090909,0.045454545454545456,0.045454545454545456,0.6136363636363636,0.06818181818181818,0.5227272727272727
1.5163398692810457,0.03508771929824561,1.0,0.09090909090909091,0.1919191919191919,0.3620689655172414,0.004310344827586207,0.24568965517241378,0.5129310344827587,0.22844827586206898,1.975693338295696,0.1,0.5666666666666667,0.3,0.06666666666666667,0.3,0.5333333333333333,0.4,0.26666666666666666,0.26666666666666666
1.5496688741721854,0.12962962962962962,0.42857142857142855,0.0851063829787234,0.30851063829787234,0.1794871794871795,0.01282051282051282,0.18803418803418803,0.5170940170940171,0.2606837606837607,1.975693338295696,0.34285714285714286,0.3142857142857143,0.45714285714285713,0.2571428571428571,0.2,0.17142857142857143,0.4857142857142857,0.05714285714285714,0.37142857142857144
1.6519823788546255,0.07526881720430108,0.8571428571428571,0.08783783783783784,0.16891891891891891,0.037333333333333336,0.010666666666666666,0.256,0.35733333333333334,0.384,2.041322314049587,0.5178571428571429,0.42857142857142855,0.2857142857142857,0.44642857142857145,0.05357142857142857,0.017857142857142856,0.6785714285714286,0.03571428571428571,0.44642857142857145
1.2708333333333333,0.10526315789473684,0.625,0.08904109589041095,0.1643835616438356,0.22950819672131148,0.006557377049180328,0.28524590163934427,0.36721311475409835,0.34098360655737703,2.25,0.1282051282051282,0.6666666666666666,0.3333333333333333,0.358974358974359,0.20512820512820512,0.1794871794871795,0.38461538461538464,0.28205128205128205,0.38461538461538464
1.6307837582625118,0.10443864229765012,0.4,0.07919254658385093,0.21428571428571427,0.14997104806022005,0.004632310364794441,0.25246091488129707,0.3584250144759699,0.38042848870874346,2.0144927536231885,0.4592274678111588,0.37339055793991416,0.351931330472103,0.41201716738197425,0.15879828326180256,0.14163090128755365,0.5579399141630901,0.09012875536480687,0.40772532188841204
2.06508875739645,0.21739130434782608,0.6,0.017241379310344827,0.15517241379310345,0.07163323782234957,0.011461318051575931,0.34097421203438394,0.25787965616045844,0.38968481375358166,2.1145833333333335,0.49019607843137253,0.3333333333333333,0.5686274509803921,0.37254901960784315,0.1568627450980392,0.09803921568627451,0.43137254901960786,0.0,0.47058823529411764
1.2873949579831934,0.10614525139664804,0.5263157894736842,0.018518518518518517,0.20899470899470898,0.12924281984334204,0.0039164490861618795,0.24412532637075718,0.40339425587467365,0.3342036553524804,2.1194029850746268,0.2857142857142857,0.5384615384615384,0.43956043956043955,0.38461538461538464,0.14285714285714285,0.12087912087912088,0.4945054945054945,0.06593406593406594,0.3956043956043956
1.8275862068965518,0.07352941176470588,0.8,0.05598755832037325,0.17262830482115085,0.1429388221841052,0.0017152658662092624,0.3018867924528302,0.361349342481418,0.32647226986849626,2.1452830188679246,0.3983402489626556,0.4605809128630705,0.3775933609958506,0.3900414937759336,0.12448132780082988,0.0954356846473029,0.4315352697095436,0.18672199170124482,0.4605809128630705
1.2842415316642122,0.15207373271889402,0.3939393939393939,0.050761421319796954,0.1751269035532995,0.1536697247706422,0.010321100917431193,0.25229357798165136,0.3704128440366973,0.36123853211009177,2.1331058020477816,0.2903225806451613,0.4274193548387097,0.3225806451612903,0.25806451612903225,0.22580645161290322,0.16129032258064516,0.5725806451612904,0.0967741935483871,0.46774193548387094
2.7142857142857144,0.1891891891891892,0.7142857142857143,0.0,0.10638297872340426,0.20526315789473684,0.010526315789473684,0.24736842105263157,0.3736842105263158,0.3736842105263158,2.2195121951219514,0.3,0.6,0.3333333333333333,0.26666666666666666,0.1,0.26666666666666666,0.5333333333333333,0.13333333333333333,0.4
1.7108843537414966,0.19298245614035087,0.45454545454545453,0.14450867052023122,0.10982658959537572,0.1411530815109344,0.005964214711729622,0.2823061630218688,0.40357852882703776,0.3081510934393638,2.112676056338028,0.3037974683544304,0.5063291139240507,0.45569620253164556,0.31645569620253167,0.17721518987341772,0.11392405063291139,0.45569620253164556,0.08860759493670886,0.46835443037974683
1.5364741641337385,0.13545816733067728,0.5,0.08173076923076923,0.17548076923076922,0.13353115727002968,0.009891196834817012,0.21068249258160238,0.34915924826904055,0.3867457962413452,2.0727272727272728,0.4142857142857143,0.35,0.40714285714285714,0.35,0.17857142857142858,0.10714285714285714,0.4357142857142857,0.15714285714285714,0.39285714285714285
1.4865309479745012,0.09486607142857142,0.611764705882353,0.062375580623755804,0.1678832116788321,0.2405588601466316,0.007746576289943284,0.24346382625536037,0.37875224789044126,0.36450408078572416,2.09753742153549,0.3293768545994065,0.42631058358061324,0.3827893175074184,0.2838773491592483,0.21562809099901087,0.19386745796241345,0.3649851632047478,0.24925816023738873,0.42631058358061324
1.3374961925068536,0.09824561403508772,0.6160714285714286,0.04844290657439446,0.17053880375679684,0.2236392621270781,0.005465725347301298,0.22045092234115235,0.4331587337736279,0.3108631291277613,1.9934156378600822,0.3466204506065858,0.3882149046793761,0.3708838821490468,0.32582322357019067,0.2218370883882149,0.18197573656845753,0.48180242634315423,0.14558058925476602,0.38648180242634317
1.610126582278481,0.10819672131147541,0.5757575757575758,0.03824091778202677,0.15487571701720843,0.15959119496855345,0.00550314465408805,0.235062893081761,0.35377358490566035,0.4001572327044025,2.019607843137255,0.39378238341968913,0.39896373056994816,0.42487046632124353,0.35233160621761656,0.16062176165803108,0.13989637305699482,0.46113989637305697,0.08808290155440414,0.41450777202072536
1.5666666666666667,0.049586776859504134,0.5,0.1179245283018868,0.08018867924528301,0.1102514506769826,0.007736943907156673,0.2862669245647969,0.35589941972920697,0.3230174081237911,2.0903614457831323,0.3968253968253968,0.4444444444444444,0.4603174603174603,0.30158730158730157,0.12698412698412698,0.06349206349206349,0.4444444444444444,0.09523809523809523,0.6190476190476191
