average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,average_response_depth,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio,opening_1st_ground_fh_bh_ratio
1.3890675241157555,0.1363636363636363,0.5185185185185185,0.0615835777126099,0.2023460410557184,0.1898148148148148,0.0081018518518518,0.2430555555555555,0.3888888888888889,0.3564814814814814,2.104761904761905,1.4000000000000004,2.083333333333334,0.9811320754716982
1.6217948717948718,0.15625,0.4,0.0,0.1238095238095238,0.2055335968379446,0.0039525691699604,0.2845849802371542,0.4940711462450592,0.2094861660079051,1.9047619047619049,2.6000000000000005,1.7,0.6470588235294118
1.1528239202657806,0.0632911392405063,0.8,0.0883977900552486,0.2265193370165746,0.1959654178674351,0.0028818443804034,0.1729106628242075,0.5100864553314121,0.270893371757925,1.975693338295696,0.8125,0.6923076923076923,1.0
1.121627408993576,0.1130030959752322,0.6301369863013698,0.0769230769230769,0.172275641025641,0.117983963344788,0.0022909507445589,0.2061855670103092,0.4104620084001527,0.3046964490263459,2.033333333333333,0.8936170212765958,1.617021276595745,0.6296296296296297
1.6487839433293978,0.0820154468554615,0.593423019431988,0.070978516662871,0.1821149320579974,0.08750322229542,0.0062440924583965,0.2366167330220834,0.3976455761464211,0.3442270787385788,1.9961276818419675,0.8551890587288816,1.0894462849029816,0.757168784029038
1.8364485981308407,0.0677290836653386,0.7058823529411765,0.0571428571428571,0.15,0.1170483460559796,0.011874469889737,0.2035623409669211,0.361323155216285,0.4283290924512298,2.0277777777777777,0.7160493827160493,0.7402597402597402,0.4639175257731958
1.8190709046454767,0.0607734806629834,0.6818181818181818,0.0777988614800759,0.1024667931688804,0.2264784946236559,0.0053763440860215,0.2466397849462365,0.4543010752688172,0.293010752688172,2.0036363636363634,0.9333333333333333,1.4545454545454546,0.6216216216216216
1.94847775175644,0.0951993490642799,0.6153846153846154,0.0509090909090909,0.1496103896103896,0.1040521978021978,0.0089285714285714,0.2166895604395604,0.3894230769230769,0.3674450549450549,2.113993710691824,0.6493212669683258,0.8025974025974025,0.7924107142857143
1.0804597701149423,0.059322033898305,0.5714285714285714,0.1239669421487603,0.1652892561983471,0.0872340425531914,0.0,0.0978723404255319,0.1148936170212766,0.1127659574468085,2.142857142857143,1.0434782608695652,1.6666666666666667,1.037037037037037
1.316793893129771,0.0963855421686747,0.75,0.04,0.24,0.1130434782608695,0.0115942028985507,0.2695652173913043,0.4405797101449275,0.272463768115942,2.168067226890756,1.4375,1.2142857142857144,0.48
1.5221445221445222,0.0821052631578947,0.6666666666666666,0.0150375939849624,0.1829573934837092,0.1470137825421133,0.0102092904543134,0.2225625319040326,0.3935681470137825,0.3695763144461459,2.12241653418124,1.3921568627450984,1.3979591836734693,0.7832167832167833
1.3281585860998328,0.0914893617021276,0.5658914728682171,0.0880718255664814,0.2043608379649422,0.1853983096565366,0.004315770544866,0.2253191871965474,0.4258226937601151,0.3270994425463046,1.9854517611026037,0.9156976744186046,1.0679611650485434,0.8125
1.3181049069373942,0.0833333333333333,0.625,0.0651041666666666,0.1145833333333333,0.2092426187419769,0.0038510911424903,0.2875481386392811,0.3748395378690629,0.2978177150192554,2.1544117647058822,1.5172413793103448,1.4827586206896552,1.1470588235294117
1.2245989304812834,0.0373831775700934,0.75,0.0301724137931034,0.1853448275862069,0.1397379912663755,0.0021834061135371,0.2030567685589519,0.4235807860262008,0.3537117903930131,2.165680473372781,1.2173913043478262,1.4210526315789471,0.26190476190476186
1.97979797979798,0.1063829787234042,0.4,0.1285714285714285,0.1857142857142857,0.1326530612244898,0.0051020408163265,0.2142857142857142,0.2959183673469387,0.4897959183673469,2.101694915254237,1.2857142857142856,1.3333333333333333,0.30434782608695654
1.0528103767757877,0.0844390832328106,0.5571428571428572,0.0596846846846846,0.1632882882882882,0.1531240833088882,0.0046934584922264,0.1672044587855676,0.5224405984159578,0.2745673217952479,2.015174506828528,1.2108843537414966,1.376,0.7095238095238094
1.7926587301587302,0.0813559322033898,0.6458333333333334,0.0211340206185567,0.1938144329896907,0.1175059952038369,0.0064563733628481,0.2473713337022689,0.3545471315255488,0.3076923076923077,2.0922730682670667,1.086261980830671,1.1660649819494586,0.9968553459119499
1.4675581971272906,0.1212121212121212,0.6428571428571429,0.0451832907075873,0.1568627450980392,0.1258859264259196,0.0043874451569355,0.2521093486331421,0.3975700303746203,0.3337833277084036,2.041612483745124,1.3970588235294117,1.4772727272727273,0.9
1.7295081967213115,0.1132075471698113,0.4166666666666667,0.0,0.1618497109826589,0.0971563981042654,0.0094786729857819,0.3151658767772511,0.4194312796208531,0.2464454976303317,2.076923076923077,2.3750000000000004,1.45,0.5714285714285715
1.4324324324324325,0.0825688073394495,0.6666666666666666,0.0625,0.1704545454545454,0.0849056603773584,0.0023584905660377,0.2617924528301887,0.419811320754717,0.3183962264150943,2.0774647887323945,1.3333333333333337,1.3636363636363638,0.6857142857142856
1.498422712933754,0.0903614457831325,0.6,0.0936967632027257,0.1669505962521294,0.0926315789473684,0.0098245614035087,0.2596491228070175,0.4287719298245614,0.3031578947368421,2.14214463840399,1.1168831168831168,1.4057971014492756,0.8969072164948452
1.7666666666666666,0.1333333333333333,0.75,0.2043795620437956,0.2627737226277372,0.2021563342318059,0.0107816711590296,0.3450134770889488,0.2830188679245283,0.3692722371967655,1.9464285714285716,1.2941176470588234,1.4375,0.7200000000000001
1.576854810081647,0.0825944937004199,0.5706214689265536,0.0802107728337236,0.180327868852459,0.1870778928410625,0.0067537145429986,0.2058757316524088,0.4082620441242683,0.35006753714543,2.0359348680516565,0.8087431693989071,1.1065217391304347,0.673469387755102
1.38755980861244,0.0857142857142857,0.6666666666666666,0.1428571428571428,0.2301587301587301,0.1517241379310344,0.0103448275862068,0.3379310344827586,0.2310344827586206,0.4137931034482758,1.901098901098901,0.7222222222222221,1.5454545454545454,0.6499999999999999
2.1163793103448274,0.110091743119266,0.75,0.0903225806451612,0.2258064516129032,0.0896130346232179,0.0081466395112016,0.3258655804480652,0.3523421588594704,0.3054989816700611,2.1048387096774195,0.8750000000000002,1.4800000000000002,0.8333333333333333
1.317997293640054,0.1341991341991342,0.4516129032258064,0.0648148148148148,0.162037037037037,0.1827515400410677,0.0082135523613963,0.2371663244353182,0.337782340862423,0.4014373716632443,2.0955882352941178,0.7868852459016393,1.7000000000000002,1.1666666666666665
2.3252032520325203,0.1111111111111111,0.5,0.0,0.2244897959183673,0.0524475524475524,0.0104895104895104,0.3986013986013986,0.3776223776223776,0.2132867132867132,2.234567901234568,2.230769230769231,1.5333333333333334,0.5185185185185185
1.5163398692810457,0.0350877192982456,1.0,0.0909090909090909,0.1919191919191919,0.3620689655172414,0.0043103448275862,0.2456896551724137,0.5129310344827587,0.2284482758620689,1.975693338295696,5.666666666666666,4.0000000000000036,0.7499999999999999
1.5496688741721854,0.1296296296296296,0.4285714285714285,0.0851063829787234,0.3085106382978723,0.1794871794871795,0.0128205128205128,0.188034188034188,0.5170940170940171,0.2606837606837607,1.975693338295696,0.9166666666666667,1.4444444444444444,0.9411764705882352
1.6519823788546255,0.075268817204301,0.8571428571428571,0.0878378378378378,0.1689189189189189,0.0373333333333333,0.0106666666666666,0.256,0.3573333333333333,0.384,2.041322314049587,0.8275862068965515,1.0,0.42105263157894735
1.2708333333333333,0.1052631578947368,0.625,0.0890410958904109,0.1643835616438356,0.2295081967213114,0.0065573770491803,0.2852459016393442,0.3672131147540983,0.340983606557377,2.25,5.2,1.0714285714285714,0.8666666666666667
1.6307837582625118,0.1044386422976501,0.4,0.0791925465838509,0.2142857142857142,0.14997104806022,0.0046323103647944,0.252460914881297,0.3584250144759699,0.3804284887087434,2.0144927536231885,0.8130841121495326,0.9895833333333334,0.6307692307692309
2.06508875739645,0.217391304347826,0.6,0.0172413793103448,0.1551724137931034,0.0716332378223495,0.0114613180515759,0.3409742120343839,0.2578796561604584,0.3896848137535816,2.114583333333333,0.68,1.263157894736842,1.3181818181818183
1.2873949579831934,0.106145251396648,0.5263157894736842,0.0185185185185185,0.2089947089947089,0.129242819843342,0.0039164490861618,0.2441253263707571,0.4033942558746736,0.3342036553524804,2.1194029850746268,1.8846153846153846,1.0285714285714287,0.8888888888888887
1.827586206896552,0.0735294117647058,0.8,0.0559875583203732,0.1726283048211508,0.1429388221841052,0.0017152658662092,0.3018867924528302,0.361349342481418,0.3264722698684962,2.1452830188679246,1.15625,1.180851063829787,0.8749999999999999
1.2842415316642122,0.152073732718894,0.3939393939393939,0.0507614213197969,0.1751269035532995,0.1536697247706422,0.0103211009174311,0.2522935779816513,0.3704128440366973,0.3612385321100917,2.1331058020477816,1.472222222222222,1.8125000000000002,0.5633802816901408
2.7142857142857144,0.1891891891891892,0.7142857142857143,0.0,0.1063829787234042,0.2052631578947368,0.0105263157894736,0.2473684210526315,0.3736842105263158,0.3736842105263158,2.2195121951219514,2.0,1.5000000000000004,0.625
1.7108843537414966,0.1929824561403508,0.4545454545454545,0.1445086705202312,0.1098265895953757,0.1411530815109344,0.0059642147117296,0.2823061630218688,0.4035785288270377,0.3081510934393638,2.112676056338028,1.6666666666666667,1.48,1.0
1.5364741641337385,0.1354581673306772,0.5,0.0817307692307692,0.1754807692307692,0.1335311572700296,0.009891196834817,0.2106824925816023,0.3491592482690405,0.3867457962413452,2.0727272727272728,0.8448275862068965,1.1224489795918366,0.9344262295081965
1.4865309479745012,0.0948660714285714,0.611764705882353,0.0623755806237558,0.1678832116788321,0.2405588601466316,0.0077465762899432,0.2434638262553603,0.3787522478904412,0.3645040807857241,2.09753742153549,1.294294294294294,1.5017421602787453,1.048780487804878
1.3374961925068536,0.0982456140350877,0.6160714285714286,0.0484429065743944,0.1705388037567968,0.2236392621270781,0.0054657253473012,0.2204509223411523,0.4331587337736279,0.3108631291277613,1.9934156378600825,1.1199999999999999,1.1861702127659575,0.7697841726618706
1.610126582278481,0.1081967213114754,0.5757575757575758,0.0382409177820267,0.1548757170172084,0.1595911949685534,0.005503144654088,0.235062893081761,0.3537735849056603,0.4001572327044025,2.019607843137255,1.013157894736842,1.1764705882352942,0.9213483146067416
1.5666666666666669,0.0495867768595041,0.5,0.1179245283018868,0.080188679245283,0.1102514506769826,0.0077369439071566,0.2862669245647969,0.3558994197292069,0.3230174081237911,2.0903614457831323,1.12,2.052631578947369,1.0357142857142858
1.5449438202247192,0.1184210526315789,0.8888888888888888,0.0238095238095238,0.2301587301587301,0.2690909090909091,0.0036363636363636,0.3272727272727272,0.4145454545454545,0.2509090909090909,2.270833333333333,1.4545454545454546,1.0,0.1923076923076923
1.2564102564102564,0.1142857142857142,0.625,0.0084745762711864,0.1186440677966101,0.2210884353741496,0.0,0.2619047619047619,0.3741496598639456,0.3571428571428571,2.136842105263158,0.9285714285714285,0.8666666666666667,0.8823529411764705
1.3183520599250935,0.1477272727272727,0.8461538461538461,0.0174418604651162,0.1686046511627907,0.2017045454545454,0.0056818181818181,0.2897727272727273,0.3806818181818182,0.3238636363636363,2.193548387096774,2.1000000000000005,3.6666666666666665,1.25
1.5942028985507246,0.1054365733113673,0.46875,0.0741444866920152,0.1730038022813688,0.0772727272727272,0.009090909090909,0.2617424242424242,0.4208333333333333,0.3049242424242424,2.052023121387283,1.1346153846153848,1.0952380952380951,0.751219512195122
1.355140186915888,0.1038961038961039,0.375,0.0151515151515151,0.1742424242424242,0.1862068965517241,0.0034482758620689,0.2275862068965517,0.4310344827586206,0.3310344827586207,2.0849056603773586,0.5999999999999999,1.1538461538461537,0.5294117647058824
1.4090909090909092,0.0950704225352112,0.6296296296296297,0.017825311942959,0.1622103386809269,0.1712158808933002,0.0057899090157154,0.2985938792390405,0.3813068651778329,0.2944582299421009,2.150717703349282,1.1153846153846154,1.5952380952380953,0.90625
1.7444933920704846,0.1459074733096085,0.5609756097560976,0.0417582417582417,0.1318681318681318,0.1893939393939394,0.0176767676767676,0.2205387205387205,0.3872053872053872,0.3804713804713804,2.1029023746701845,0.725,1.1296296296296298,0.4102564102564102
1.622722400857449,0.0953038674033149,0.5217391304347826,0.0690281562216167,0.1780199818346957,0.1743725231175693,0.0095772787318361,0.202443857331572,0.4365918097754293,0.3517173051519154,2.135014836795252,1.1257861635220126,1.1464968152866242,0.7920353982300885
1.2474654377880183,0.0666173205033308,0.6444444444444445,0.059274193548387,0.1866935483870967,0.1440709272257111,0.0044329516069449,0.185445142223864,0.4809752493535278,0.3110454377539712,2.1668597914252605,0.8501529051987768,1.372950819672131,0.7275064267352184
1.902439024390244,0.1232876712328767,0.5555555555555556,0.048076923076923,0.125,0.1057692307692307,0.0128205128205128,0.2788461538461538,0.3269230769230769,0.3717948717948718,1.9166666666666667,1.05,0.7272727272727271,0.6296296296296295
1.5991902834008098,0.088235294117647,0.4444444444444444,0.0062111801242236,0.2049689440993788,0.0911392405063291,0.0050632911392405,0.2379746835443038,0.4151898734177215,0.3443037974683544,1.9253731343283584,1.5,2.0,0.7419354838709675
1.8038422649140544,0.0689655172413793,0.5,0.0516431924882629,0.162754303599374,0.2230941704035874,0.0036434977578475,0.2295403587443946,0.4282511210762332,0.3352017937219731,2.098809523809524,1.2903225806451613,1.3190184049079756,0.5442176870748298
1.5051948051948052,0.1182548794489093,0.5048543689320388,0.0805084745762711,0.2090395480225988,0.1463905665803853,0.0080529191832039,0.2358354903652574,0.3799252228932988,0.363531780270348,2.049382716049383,0.8744186046511628,1.1249999999999998,0.6937269372693727
1.571026362938316,0.0664451827242525,0.6,0.065560501821125,0.216511533791987,0.2787552948843271,0.0094493320299771,0.1974584555229716,0.4426523297491039,0.2935809710003258,1.932780082987552,1.167883211678832,1.636792452830189,0.7593984962406014
1.4465020576131686,0.0526315789473684,0.5555555555555556,0.0489510489510489,0.1363636363636363,0.2446657183499288,0.0128022759601706,0.2176386913229018,0.4779516358463727,0.3015647226173542,2.1639344262295084,0.6739130434782609,0.5434782608695652,0.4313725490196078
1.6826923076923077,0.1052631578947368,0.6666666666666666,0.0629629629629629,0.2074074074074074,0.1814285714285714,0.0185714285714285,0.2228571428571428,0.4571428571428571,0.3142857142857143,2.2830188679245285,0.9189189189189189,1.1714285714285715,0.8571428571428572
0.9981137159795204,0.1102783725910064,0.5048543689320388,0.0808290155440414,0.149740932642487,0.216792656587473,0.0021598272138228,0.2591792656587473,0.4670626349892008,0.2610691144708423,1.911311053984576,1.6588235294117653,2.1475409836065578,0.8333333333333334
1.1688654353562005,0.1120689655172413,0.6153846153846154,0.0,0.0943396226415094,0.2257336343115124,0.0090293453724604,0.2505643340857788,0.3747178329571106,0.3566591422121896,2.0069444444444446,0.7083333333333334,1.3125,0.3999999999999999
2.09279688513952,0.09375,0.6349206349206349,0.0281407035175879,0.1839195979899497,0.1317829457364341,0.0083720930232558,0.191937984496124,0.3547286821705426,0.2725581395348837,2.105769230769231,0.7665198237885461,1.230769230769231,0.6929824561403508
1.7738095238095235,0.1271393643031785,0.5576923076923077,0.0180722891566265,0.1566265060240964,0.1683445190156599,0.0123042505592841,0.2550335570469799,0.3808724832214765,0.3573825503355705,2.132530120481928,1.2183908045977012,1.3209876543209877,0.7410071942446043
1.0862998921251348,0.1035856573705179,0.5384615384615384,0.0439770554493307,0.2065009560229445,0.1807348560079444,0.0019860973187686,0.2760675273088381,0.3753723932472691,0.3336643495531281,2.099601593625498,1.263157894736842,2.9523809523809534,0.6874999999999999
3.1206896551724137,0.1891891891891892,0.5714285714285714,0.1489361702127659,0.2340425531914893,0.1215469613259668,0.005524861878453,0.3038674033149171,0.287292817679558,0.4033149171270718,2.2,4.0,2.5714285714285716,6.0
1.557092058474911,0.0922909880564603,0.5764705882352941,0.0598455598455598,0.1415701415701415,0.156051763511799,0.0091347373763004,0.2270997208830246,0.4077645267698553,0.3453438213651357,2.111842105263158,0.9600000000000001,1.2783505154639174,0.8067796610169492
1.825726141078838,0.1515151515151515,0.6666666666666666,0.0261437908496732,0.1176470588235294,0.2045454545454545,0.0181818181818181,0.3022727272727272,0.3363636363636363,0.3522727272727273,2.0166666666666666,4.222222222222223,3.0000000000000013,1.75
1.3940677966101696,0.0821917808219178,0.5,0.074074074074074,0.3185185185185185,0.094224924012158,0.0121580547112462,0.2948328267477204,0.3586626139817629,0.3282674772036474,1.894736842105263,0.75,1.0588235294117645,0.9473684210526314
1.3849779086892489,0.0905923344947735,0.4615384615384615,0.1036324786324786,0.202991452991453,0.1352615908124202,0.0131858783496384,0.2020416843896214,0.4917056571671629,0.2788175244576776,2.0164705882352942,0.6754385964912281,1.2103004291845492,0.745664739884393
1.701834862385321,0.1573033707865168,0.4285714285714285,0.0,0.1428571428571428,0.1805929919137466,0.0053908355795148,0.215633423180593,0.4204851752021563,0.3611859838274933,2.072072072072072,0.76,0.7272727272727273,0.5172413793103448
1.1273465246067986,0.0895765472312703,0.5272727272727272,0.1089947089947089,0.2804232804232804,0.1602160216021602,0.0036003600360036,0.157065706570657,0.6048604860486049,0.2376237623762376,2.125,0.7025316455696203,0.9147286821705426,0.5786802030456852
1.6468531468531469,0.1150442477876106,0.5384615384615384,0.0109890109890109,0.1758241758241758,0.1252653927813163,0.0127388535031847,0.2123142250530785,0.4076433121019108,0.3736730360934182,2.1156462585034013,0.9032258064516129,1.0689655172413792,1.0294117647058822
1.349854227405248,0.0682492581602373,0.3478260869565217,0.0622837370242214,0.2560553633217993,0.0511159107271418,0.0035997120230381,0.2116630669546436,0.3542116630669546,0.2534197264218862,1.9018691588785048,0.9450549450549449,1.047619047619048,0.6944444444444443
1.6174365647364997,0.1538461538461538,0.5930232558139535,0.1213692946058091,0.1099585062240663,0.1319388576025744,0.0104585679806918,0.3133547868061142,0.334271922767498,0.33266291230893,2.104321907600596,0.8841463414634146,1.1940298507462686,0.797752808988764
1.7103664921465969,0.0934919524142757,0.5898203592814372,0.0762047690511922,0.1434884108721027,0.1433512917840088,0.0076221378719235,0.2486837271948083,0.3690767723766376,0.3522101138729031,2.023161080074488,0.8149550402271653,1.2473974280465399,0.8982423681776134
1.3663453111305872,0.080110497237569,0.6206896551724138,0.0415384615384615,0.1523076923076923,0.187299550994227,0.0064143681847338,0.2636305323925593,0.3758819756254009,0.3373957665169981,2.092643051771117,1.0568181818181819,1.7868852459016393,0.42424242424242425
1.5975609756097562,0.0448717948717948,0.5714285714285714,0.0075187969924812,0.18796992481203,0.1694656488549618,0.0015267175572519,0.1801526717557252,0.3877862595419847,0.4259541984732824,2.0917874396135265,0.875,0.4807692307692306,1.1463414634146343
1.0965909090909092,0.1414141414141414,0.7142857142857143,0.0209424083769633,0.225130890052356,0.1839378238341968,0.0,0.2461139896373056,0.4119170984455959,0.3160621761658031,2.072463768115942,1.6666666666666665,0.6875,0.8
1.49247311827957,0.0647058823529411,0.6363636363636364,0.1,0.1350877192982456,0.0936599423631124,0.0122478386167146,0.2420749279538905,0.3897694524495677,0.3364553314121037,1.964705882352941,0.9411764705882352,0.8117647058823529,0.6730769230769231
1.431372549019608,0.0909090909090909,0.4,0.1098901098901098,0.2527472527472527,0.2009132420091324,0.0,0.2100456621004566,0.4611872146118721,0.2968036529680365,1.975693338295696,0.9090909090909093,1.3,0.4210526315789473
1.7905405405405406,0.2300884955752212,0.4615384615384615,0.125,0.1847826086956521,0.0396226415094339,0.0056603773584905,0.1849056603773584,0.5622641509433962,0.230188679245283,1.975693338295696,0.5434782608695652,0.5853658536585367,0.7857142857142857
1.4065281899109792,0.0623376623376623,0.6666666666666666,0.0623732251521298,0.1602434077079107,0.1569620253164557,0.0031645569620253,0.2244725738396624,0.440084388185654,0.3206751054852321,2.0583115752828545,0.9020979020979022,0.9923371647509578,0.9393939393939394
1.484149855907781,0.131578947368421,0.4,0.055813953488372,0.1395348837209302,0.2,0.0058252427184466,0.233009708737864,0.4097087378640777,0.3339805825242718,2.03680981595092,1.2307692307692308,2.2777777777777777,1.0714285714285714
1.6007067137809188,0.0789473684210526,0.7777777777777778,0.0,0.1336898395721925,0.1854304635761589,0.0,0.3090507726269316,0.3774834437086092,0.3134657836644591,2.163265306122449,3.0,4.333333333333333,0.896551724137931
1.896193771626297,0.1074380165289256,0.5384615384615384,0.0053763440860215,0.2177419354838709,0.166970802919708,0.0,0.2107664233576642,0.3713503649635036,0.4060218978102189,2.1172638436482085,0.7368421052631579,0.826086956521739,0.5874999999999999
1.7568870523415978,0.1293929712460063,0.5432098765432098,0.0765199161425576,0.1289308176100629,0.1744413955311642,0.0121520972167777,0.2830262642101137,0.3978831830654645,0.3014504116032928,2.0707070707070705,1.5593220338983051,1.4500000000000004,0.8571428571428571
1.4392298435619737,0.0808080808080808,0.5416666666666666,0.0452674897119341,0.2407407407407407,0.1036789297658862,0.0041806020066889,0.2065217391304347,0.4556856187290969,0.3319397993311037,2.142857142857143,0.9866666666666667,1.5000000000000002,0.6774193548387097
1.417910447761194,0.1443298969072164,0.6785714285714286,0.074074074074074,0.1538461538461538,0.15,0.0026315789473684,0.2526315789473684,0.3355263157894737,0.3907894736842105,2.008403361344538,0.9069767441860466,1.25,0.8297872340425532
1.2029988465974626,0.0555555555555555,0.3333333333333333,0.1106471816283924,0.162839248434238,0.1198465963566634,0.0047938638542665,0.236816874400767,0.3633748801534036,0.398849472674976,2.0545977011494254,0.684931506849315,0.8888888888888888,0.7160493827160495
1.4780564263322884,0.1004366812227074,0.6521739130434783,0.0769230769230769,0.1644562334217506,0.176033934252386,0.0063626723223753,0.2386002120890774,0.4072110286320254,0.3478260869565217,2.0791666666666666,1.333333333333333,2.375000000000001,0.6756756756756758
1.6324027072758038,0.0725291243893273,0.6424870466321243,0.072628135223555,0.152453653217012,0.1301718925455645,0.0062192277792174,0.2960179666580289,0.363565690593418,0.3109613889608706,2.0242424242424244,1.3277870216306158,1.1586538461538463,0.714765100671141
2.142857142857143,0.0769230769230769,0.5,0.0,0.2368421052631578,0.0888888888888888,0.0,0.2266666666666666,0.4222222222222222,0.3422222222222222,2.0,2.1,1.1428571428571428,2.4444444444444446
1.218978102189781,0.1351351351351351,0.8,0.1210191082802547,0.1847133757961783,0.1886227544910179,0.0059880239520958,0.2245508982035928,0.4431137724550898,0.2874251497005988,2.0277777777777777,0.8333333333333333,1.0,0.9473684210526316
1.088111888111888,0.0626326963906581,0.6101694915254238,0.0806045340050377,0.1954659949622166,0.1668380462724935,0.0020565552699228,0.1580976863753213,0.489974293059126,0.2593830334190231,1.967741935483871,1.1870967741935488,1.6614173228346458,0.5526315789473684
1.5210267613326052,0.1004709576138147,0.515625,0.0774443368828654,0.1587608906098741,0.2096947935368043,0.0061041292639138,0.2183123877917414,0.4161579892280072,0.3576301615798923,2.0289115646258504,0.634020618556701,0.7710843373493975,0.9130434782608696
1.2981366459627328,0.0591133004926108,0.7083333333333334,0.1122853368560105,0.1651254953764861,0.0789473684210526,0.0029904306220095,0.2470095693779904,0.3971291866028708,0.3492822966507177,2.0905982905982907,1.1208791208791211,1.2592592592592595,0.8099173553719007
1.809195912927588,0.0985761226725082,0.6166666666666667,0.0927419354838709,0.1737536656891495,0.1489257213014119,0.0081031307550644,0.2173112338858195,0.416451810926949,0.3586249232658072,2.094543147208122,0.8411552346570398,1.0441176470588234,0.6156202143950994
1.8105147864184008,0.1414141414141414,0.6428571428571429,0.0538720538720538,0.1481481481481481,0.1621294615849969,0.0175438596491228,0.2093163944343617,0.3708408953418027,0.4083484573502722,2.063414634146341,0.8037383177570094,1.2469135802469138,1.2871287128712872
1.499705362404243,0.1203252032520325,0.6216216216216216,0.0187793427230046,0.1568075117370892,0.2554027504911591,0.0098231827111984,0.2412573673870334,0.4011787819253438,0.3457760314341846,2.1208920187793425,1.5392156862745097,1.8021978021978025,1.078014184397163
1.5470826112073943,0.103397341211226,0.5428571428571428,0.0334507042253521,0.1672535211267605,0.236370425690814,0.0097087378640776,0.2218073188946975,0.3775205377147124,0.388722927557879,2.0662100456621006,1.1417322834645667,1.626262626262626,1.290909090909091
1.4072237960339944,0.074398249452954,0.5588235294117647,0.0441347270615563,0.2078977932636469,0.1192752893809763,0.003522898842476,0.256668344237544,0.3663814796175138,0.3568193256165073,2.0509868421052637,0.8188976377952756,1.2549019607843135,0.5354838709677417
0.944636678200692,0.1544117647058823,0.3333333333333333,0.019047619047619,0.1714285714285714,0.1007326007326007,0.0109890109890109,0.1739926739926739,0.5274725274725275,0.2399267399267399,2.169934640522876,1.2499999999999998,1.0,0.875
1.8448702101359704,0.0818452380952381,0.5272727272727272,0.0556117290192113,0.2012133468149646,0.1346733668341708,0.0117252931323283,0.2268006700167504,0.3932998324958124,0.3534338358458961,1.937908496732026,0.9846938775510203,1.2969696969696969,1.2076502732240437
1.5331102079847,0.0949494949494949,0.6028368794326241,0.0784391013007489,0.1919590067008277,0.1292686730079525,0.0049898643380633,0.2607204116638079,0.3544363012630594,0.3708092936223296,2.1260504201680672,0.9722921914357682,1.3091482649842272,0.6941176470588234
1.3983606557377048,0.1336405529953917,0.5172413793103449,0.108695652173913,0.1467391304347826,0.1219226260257913,0.0140679953106682,0.2450175849941383,0.3821805392731536,0.365767878077374,2.128099173553719,1.1818181818181819,1.3333333333333333,1.0961538461538463
1.3524904214559388,0.1011235955056179,0.8888888888888888,0.0239520958083832,0.1437125748502994,0.206798866855524,0.0,0.2181303116147308,0.4645892351274787,0.3031161473087819,2.1743119266055047,1.1578947368421053,1.2222222222222223,0.8181818181818181
1.4804928131416837,0.0993975903614457,0.6060606060606061,0.045,0.1916666666666666,0.1539528432732316,0.0090152565880721,0.2510402219140083,0.3925104022191401,0.3509015256588072,2.071428571428572,1.2608695652173914,0.9736842105263157,0.7263157894736842
1.6358318890814558,0.0852272727272727,0.52,0.0651477394090423,0.1886792452830188,0.252152032843332,0.004900013243279,0.2561250165540988,0.3935902529466296,0.3414117335452258,2.10260336906585,1.0165876777251186,1.1186868686868687,0.7279069767441859
1.3192307692307692,0.0319148936170212,0.6666666666666666,0.0355029585798816,0.0946745562130177,0.075801749271137,0.0058309037900874,0.2623906705539358,0.3440233236151603,0.3819241982507289,1.8898305084745763,1.266666666666667,2.625,2.6000000000000005
1.446431056073466,0.0815195884447962,0.6092233009708737,0.0763220473332578,0.1609104291699694,0.1614640950411235,0.0068779760473281,0.2211052859410321,0.3828579673897359,0.36501370785436,2.0049407114624507,1.0078057241977452,1.1900990099009903,0.9258976317799849
2.1990291262135924,0.0837696335078534,0.8125,0.0073260073260073,0.1831501831501831,0.3741721854304636,0.0055187637969094,0.227373068432671,0.3962472406181015,0.3686534216335541,2.074235807860262,1.9333333333333342,1.6206896551724137,1.275862068965517
1.1420518602029313,0.0378787878787878,0.8,0.0563674321503131,0.1711899791231732,0.2704837117472853,0.0039486673247778,0.2221125370187561,0.3988153998025666,0.3277393879565646,1.9578313253012047,1.6,1.866666666666667,0.9310344827586206
1.2986564772587206,0.1063746578021118,0.5330882352941176,0.0274557657107992,0.1606670734187512,0.2017843583902809,0.0034168564920273,0.244874715261959,0.4035687167805619,0.3388382687927107,2.070786190890629,1.473145780051151,1.412820512820513,0.8407350689127105
1.4801512287334593,0.0989010989010989,0.5555555555555556,0.0909090909090909,0.1912225705329153,0.0919540229885057,0.0051085568326947,0.2579821200510855,0.3869731800766283,0.3461047254150702,2.110599078341014,0.622950819672131,0.9166666666666669,0.48051948051948046
1.5122465828823044,0.08878876225815,0.5253731343283582,0.0746363061353573,0.1864326375711575,0.1277525022747952,0.0076433121019108,0.2219593569912041,0.4118289353958144,0.3281164695177434,2.071162046908316,0.8506493506493504,1.0941306755260243,0.8747795414462083
1.5188323917137476,0.09366391184573,0.4411764705882353,0.038235294117647,0.1573529411764705,0.2560446373217607,0.0074395536267823,0.2300061996280223,0.4234345939243645,0.3298202107873527,2.026694045174538,1.036144578313253,0.935897435897436,0.8192771084337349
