player,average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,ace_rate,opening_1st_body,opening_1st_down_the_t,opening_1st_out_wide,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio
Federico_Cina,1.931372549019608,0.3529411764705882,0.6666666666666666,0.3604651162790697,0.2093023255813953,0.0578947368421052,0.0157894736842105,0.2684210526315789,0.331578947368421,0.3947368421052631,0.0931372549019607,0.3529411764705882,0.2156862745098039,0.4117647058823529,1.2173913043478264,2.333333333333334
Federico_Coria,2.5838323353293413,0.171875,0.5,0.1954022988505747,0.4137931034482758,0.0661625708884688,0.0189035916824196,0.1965973534971644,0.4366729678638941,0.3667296786389414,0.0419161676646706,0.2265625,0.4296875,0.34375,2.588235294117647,1.5609756097560976
Federico_Delbonis,2.258116883116883,0.2378378378378378,0.5454545454545454,0.1597444089456869,0.2076677316293929,0.1019354838709677,0.0283870967741935,0.2696774193548387,0.4,0.3212903225806451,0.0568181818181818,0.2594594594594595,0.4,0.3351351351351351,2.4285714285714284,1.6862745098039216
Feliciano_Lopez,1.8257142857142856,0.6928571428571428,0.563573883161512,0.2509135200974421,0.2046285018270402,0.1695501730103806,0.0196078431372549,0.3638985005767012,0.2306805074971165,0.3973471741637832,0.1042857142857142,0.3095238095238095,0.4285714285714285,0.2214285714285714,4.843137254901962,2.6562499999999996
Felix_Auger_Aliassime,2.1528257719317803,0.2696177062374245,0.673134328358209,0.3216164514586322,0.2384026781444285,0.0643009089151034,0.015374202281957,0.2822471475536646,0.2380584026300522,0.4697350609166505,0.0811503734254821,0.2366197183098591,0.359758551307847,0.378672032193159,1.9490445859872612,1.5965147453083108
Fernando_Verdasco,2.061224489795918,0.2525252525252525,0.68,0.1693989071038251,0.2950819672131147,0.0456730769230769,0.0216346153846153,0.4326923076923077,0.2451923076923076,0.3076923076923077,0.0841836734693877,0.2525252525252525,0.3636363636363636,0.3636363636363636,3.272727272727273,2.115384615384616
Filip_Bergevi,1.89119170984456,0.3469387755102041,0.7058823529411765,0.0909090909090909,0.1428571428571428,0.1686046511627907,0.005813953488372,0.2790697674418604,0.2732558139534883,0.4244186046511627,0.0621761658031088,0.3673469387755102,0.3469387755102041,0.2653061224489796,3.2,3.333333333333333
Filip_Krajinovic,2.158091674462114,0.3229166666666667,0.6666666666666666,0.2932038834951456,0.2077669902912621,0.0743134087237479,0.0234248788368336,0.3037156704361874,0.3529886914378029,0.3416801292407108,0.0767072029934518,0.3333333333333333,0.3645833333333333,0.2986111111111111,1.6237623762376239,1.0576923076923077
Fitriadi_M_Rifqi,3.095238095238096,0.2419354838709677,0.7333333333333333,0.2469135802469135,0.2592592592592592,0.1174242424242424,0.0037878787878787,0.3068181818181818,0.2765151515151515,0.4128787878787879,0.0079365079365079,0.1935483870967742,0.1612903225806451,0.6129032258064516,4.800000000000002,2.428571428571429
Flavio_Cobolli,2.0998336106489184,0.2467532467532467,0.631578947368421,0.1739130434782608,0.2681159420289855,0.1195158850226928,0.0257186081694402,0.3010590015128593,0.2435703479576399,0.4462934947049924,0.0482529118136439,0.1753246753246753,0.3506493506493506,0.461038961038961,1.8297872340425532,1.4888888888888887
Frances_Tiafoe,2.121843269981776,0.3022598870056497,0.5950155763239875,0.2559456398640997,0.2129105322763307,0.0666047806915757,0.025760037131585,0.2993734045022047,0.2139707588767695,0.4075191459735438,0.0723769851601145,0.2297551789077213,0.3691148775894539,0.3775894538606403,1.1295896328293735,1.1861111111111111
Francisco_Cerundolo,2.329004329004329,0.2094594594594594,0.6559139784946236,0.2320441988950276,0.2776243093922652,0.0814332247557003,0.0266015200868621,0.2741585233441911,0.2421281216069489,0.4750271444082519,0.0598845598845598,0.2297297297297297,0.3288288288288288,0.4166666666666667,1.17989417989418,1.5217391304347825
Francisco_Llanes,2.697478991596639,0.2666666666666666,0.5,0.028169014084507,0.2253521126760563,0.0346534653465346,0.0148514851485148,0.2574257425742574,0.2722772277227723,0.4603960396039604,0.0252100840336134,0.2,0.4,0.3333333333333333,1.5625000000000002,2.0000000000000004
Gabriel_Decamps,2.436893203883495,0.2352941176470588,0.5,0.2,0.12,0.1418918918918918,0.0067567567567567,0.304054054054054,0.2635135135135135,0.4324324324324324,0.1067961165048543,0.3529411764705882,0.2352941176470588,0.3529411764705882,2.2000000000000006,1.0
Gabriel_Diallo,1.926991150442478,0.3333333333333333,0.7941176470588235,0.3567567567567568,0.3891891891891892,0.0763723150357995,0.0071599045346062,0.2911694510739857,0.2529832935560859,0.441527446300716,0.0752212389380531,0.2745098039215686,0.3529411764705882,0.3431372549019608,2.066666666666667,2.041666666666667
Gael_Monfils,2.3174036027988687,0.2837092731829574,0.6554770318021201,0.2088116661495501,0.2330127210673285,0.0880325460504011,0.0179681319923155,0.3007119448525257,0.2669228161374166,0.4255848118431461,0.0641655500967693,0.2370927318295739,0.3789473684210526,0.362406015037594,1.9074675324675325,1.5337620578778135
Gijs_Brouwer,2.140422631220177,0.3209876543209876,0.7153846153846154,0.0929919137466307,0.1846361185983827,0.1410639569635385,0.0065750149432157,0.4130304841601913,0.2086072922893006,0.374178123132098,0.0565780504430811,0.182716049382716,0.4518518518518518,0.3407407407407407,3.970588235294118,2.914285714285714
Gilles_Arnaud_Bailly,2.806282722513089,0.189873417721519,0.4666666666666667,0.018348623853211,0.091743119266055,0.0608695652173913,0.0115942028985507,0.2695652173913043,0.3246376811594202,0.4057971014492754,0.0261780104712041,0.4936708860759494,0.2784810126582278,0.1645569620253164,1.5483870967741937,1.0
Gilles_Simon,3.10479375696767,0.1942857142857142,0.6029411764705882,0.0635245901639344,0.1639344262295081,0.0768008474576271,0.0068855932203389,0.305614406779661,0.2733050847457627,0.4168432203389831,0.0445930880713489,0.2742857142857143,0.3142857142857143,0.38,1.0363636363636362,0.8037974683544304
Giovanni_Mpetshi_Perricard,1.671562082777036,0.4461538461538462,0.6896551724137931,0.6273062730627307,0.2546125461254612,0.099403578528827,0.0198807157057654,0.3121272365805169,0.2365805168986083,0.4373757455268389,0.144192256341789,0.1153846153846153,0.5461538461538461,0.3307692307692307,2.142857142857143,1.933333333333334
Giulio_Zeppieri,2.0251256281407035,0.4509803921568627,0.6521739130434783,0.3186813186813186,0.2417582417582417,0.0588235294117647,0.0196078431372549,0.3627450980392157,0.2401960784313725,0.3823529411764705,0.0552763819095477,0.3333333333333333,0.2745098039215686,0.3529411764705882,2.0625,1.375
Gregoire_Barrere,2.078925272879933,0.2804878048780488,0.5434782608695652,0.2462962962962963,0.2537037037037037,0.0747081712062256,0.024124513618677,0.311284046692607,0.2863813229571984,0.3914396887159533,0.0730478589420654,0.2591463414634146,0.3719512195121951,0.3567073170731707,1.6173913043478263,1.59375
Grigor_Dimitrov,2.289772194618918,0.2690582959641255,0.6821428571428572,0.2949683042789223,0.2539619651347068,0.1440616368658235,0.0104666375926733,0.2887047535979066,0.2658089838639337,0.4415612734409071,0.0723727383519265,0.2376681614349775,0.3369634849455477,0.4013452914798206,3.0365497076023393,2.0931174089068825
Guido_Pella,2.4342105263157894,0.2336448598130841,0.76,0.1264367816091954,0.2183908045977011,0.1009174311926605,0.0091743119266055,0.3394495412844037,0.2821100917431192,0.3715596330275229,0.0657894736842105,0.308411214953271,0.3644859813084112,0.2897196261682243,2.4137931034482762,1.2368421052631582
Henri_Laaksonen,2.6260162601626016,0.1020408163265306,0.8,0.2133333333333333,0.4533333333333333,0.17,0.04,0.275,0.435,0.29,0.008130081300813,0.1632653061224489,0.4081632653061224,0.4285714285714285,20.500000000000025,17.50000000000002
Holger_Rune,2.097620203982516,0.3572761194029851,0.6553524804177546,0.3187660668380462,0.2390745501285347,0.0845132743362831,0.0294247787610619,0.2699115044247787,0.3143805309734513,0.4088495575221239,0.0553666828557552,0.1837686567164179,0.3638059701492537,0.4291044776119403,1.8040935672514624,1.4577922077922076
Hubert_Hurkacz,2.11352718797078,0.3564919052214002,0.6706766917293233,0.2167253412389599,0.2466802544623556,0.0750478621569878,0.0179195915762603,0.350427568602425,0.2191703892788768,0.4205232929164008,0.0936016599869247,0.2534577034416211,0.3546692398413208,0.3679639755548408,1.6869319962394234,1.7317961165048543
Hugo_Gaston,1.949778434268833,0.3312883435582822,0.6666666666666666,0.2149837133550488,0.2019543973941368,0.0902021772939346,0.0684292379471228,0.3623639191290824,0.2628304821150855,0.3716951788491446,0.0472673559822747,0.2331288343558282,0.3374233128834356,0.3926380368098159,1.5357142857142858,1.4285714285714286
Hugo_Grenier,2.374485596707819,0.3006993006993007,0.5813953488372093,0.2145922746781116,0.278969957081545,0.1467065868263473,0.0134730538922155,0.3787425149700599,0.2589820359281437,0.3502994011976048,0.0658436213991769,0.3216783216783216,0.2307692307692307,0.4125874125874126,1.9523809523809526,1.7777777777777775
Ilya_Ivashka,2.4918533604887982,0.2454545454545454,0.6790123456790124,0.1035856573705179,0.2031872509960159,0.0511945392491467,0.0163822525597269,0.3146757679180887,0.2580204778156996,0.4218430034129692,0.0427698574338085,0.3545454545454545,0.2878787878787879,0.3363636363636363,1.6083333333333336,1.231404958677686
Ivo_Karlovic,1.5423143350604491,2.5384615384615383,0.5818181818181818,0.4056603773584906,0.1273584905660377,0.0732484076433121,0.019108280254777,0.4522292993630573,0.1783439490445859,0.3598726114649681,0.1398963730569948,0.3692307692307692,0.3384615384615385,0.2461538461538461,7.000000000000008,3.0
J_J_Wolf,1.966589861751152,0.3480392156862745,0.5633802816901409,0.2789473684210526,0.2552631578947368,0.0882002383790226,0.0131108462455303,0.2991656734207389,0.2729439809296782,0.4243146603098927,0.0771889400921659,0.2647058823529412,0.3039215686274509,0.4068627450980392,2.0000000000000004,1.7368421052631582
Jack_Draper,2.2169517884914463,0.2661290322580645,0.6868686868686869,0.2871621621621621,0.206081081081081,0.0364217252396166,0.0274760383386581,0.3929712460063898,0.2389776357827476,0.3578274760383386,0.0707620528771384,0.1774193548387097,0.3629032258064516,0.4381720430107527,2.0789473684210527,1.2214285714285713
Jack_Sock,2.1129032258064515,0.18,0.5555555555555556,0.4021739130434782,0.2608695652173913,0.0966183574879227,0.0096618357487922,0.2318840579710145,0.5120772946859904,0.2560386473429952,0.0806451612903225,0.14,0.36,0.5,1.764705882352941,1.1666666666666667
Jakub_Mensik,2.143859649122807,0.2558528428093645,0.6405228758169934,0.2495029821073558,0.2554671968190855,0.085122699386503,0.0187883435582822,0.2837423312883436,0.2971625766871165,0.4098926380368098,0.0732456140350877,0.2709030100334448,0.31438127090301,0.3929765886287625,1.8131313131313131,1.8509316770186337
James_Duckworth,2.0916398713826365,0.4733333333333333,0.7183098591549296,0.348314606741573,0.2397003745318352,0.1531664212076583,0.0294550810014727,0.3240058910162003,0.2650957290132548,0.4094256259204712,0.0996784565916398,0.2,0.36,0.4133333333333333,1.2280701754385965,1.558823529411765
James_Mccabe,2.2628205128205128,0.2549019607843137,0.6153846153846154,0.175,0.225,0.1065989847715736,0.0355329949238578,0.2944162436548223,0.3604060913705584,0.3451776649746192,0.0897435897435897,0.3333333333333333,0.2156862745098039,0.4117647058823529,0.8400000000000001,0.8571428571428571
Jan_Kumstat,1.823920265780731,0.1833333333333333,0.5454545454545454,0.4677419354838709,0.2419354838709677,0.0766129032258064,0.0161290322580645,0.25,0.4193548387096774,0.3064516129032258,0.1029900332225913,0.5666666666666667,0.25,0.1833333333333333,0.9655172413793105,0.6799999999999999
Jan_Lennard_Struff,1.889029003783102,0.6873786407766991,0.5847457627118644,0.374251497005988,0.2534930139720558,0.0921985815602836,0.0018912529550827,0.2572104018912529,0.2794326241134752,0.3947990543735225,0.1046658259773013,0.2737864077669903,0.341747572815534,0.3708737864077669,1.4424242424242426,1.467153284671533
Jannik_Sinner,2.3144815766923736,0.2330780053149914,0.6981891348088531,0.2578444747612551,0.2424478659130773,0.047732869766768,0.0146675358539765,0.296320440388237,0.2818702013617268,0.408735332464146,0.0653146719984766,0.3368766609348132,0.2718461778958887,0.3714241050492418,1.4894651539708268,1.2576013513513513
Jason_Kubler,2.5384615384615383,0.2714285714285714,0.6140350877192983,0.2177914110429447,0.2208588957055214,0.0531914893617021,0.0074468085106382,0.2638297872340425,0.2212765957446808,0.5074468085106383,0.072013093289689,0.1714285714285714,0.4095238095238095,0.4,1.76056338028169,0.8131868131868133
Jaume_Munar,2.529841656516443,0.1830065359477124,0.6428571428571429,0.1569506726457399,0.1255605381165919,0.1536624203821656,0.0167197452229299,0.3009554140127388,0.3296178343949044,0.3606687898089172,0.0328867235079171,0.2941176470588235,0.3398692810457516,0.349673202614379,2.531645569620253,1.4736842105263155
Jenson_Brooksby,2.820228494623656,0.1712268314210061,0.7061855670103093,0.1280966767371601,0.2078549848942598,0.0751338379176666,0.0188296104855085,0.2669374192357393,0.2859516337456156,0.4391729739708325,0.0393145161290322,0.3345101500441306,0.3045013239187996,0.3353927625772286,0.8896797153024909,0.8099808061420346
Jeremy_Chardy,1.7724137931034485,0.1976744186046511,0.5294117647058824,0.5176470588235295,0.2529411764705882,0.1220238095238095,0.0059523809523809,0.1160714285714285,0.0684523809523809,0.1547619047619047,0.1333333333333333,0.3720930232558139,0.2906976744186046,0.313953488372093,3.4375000000000018,2.0
Jerome_Kym,1.866412213740458,0.4655172413793103,0.6296296296296297,0.1851851851851851,0.0833333333333333,0.0572687224669603,0.0044052863436123,0.3259911894273127,0.2995594713656387,0.3656387665198238,0.1030534351145038,0.3103448275862069,0.4482758620689655,0.2241379310344827,1.409090909090909,1.0476190476190474
Jesper_De_Jong,2.188982402448355,0.2904884318766066,0.7079646017699115,0.1058451816745655,0.1548183254344391,0.0752895752895752,0.0218790218790218,0.2651222651222651,0.2734877734877735,0.4510939510939511,0.0612088752869166,0.3110539845758355,0.3753213367609254,0.2904884318766066,2.333333333333333,1.6754385964912282
Jiri_Lehecka,2.083615273078782,0.3201471941122355,0.6206896551724138,0.3271221532091097,0.2556935817805383,0.083407671721677,0.0113737734165923,0.2899197145405887,0.288135593220339,0.4087867975022301,0.0785403576607056,0.2373505059797608,0.3597056117755289,0.3919043238270469,2.153846153846154,1.4307228915662653
Joao_Fonseca,1.8634751773049645,0.3622047244094488,0.7391304347826086,0.3198380566801619,0.2024291497975708,0.0862422997946611,0.0143737166324435,0.3572895277207392,0.2135523613963039,0.4086242299794661,0.0780141843971631,0.3622047244094488,0.2519685039370078,0.3779527559055118,2.235294117647059,2.321428571428571
Joao_Menezes,1.8475935828877008,0.2179487179487179,0.6470588235294118,0.1059602649006622,0.2185430463576159,0.0630914826498422,0.0,0.2618296529968454,0.3154574132492113,0.416403785488959,0.0614973262032085,0.358974358974359,0.3717948717948718,0.2435897435897435,2.125,1.1379310344827587
Joao_Sousa,2.585858585858586,0.175,0.7142857142857143,0.1818181818181818,0.3454545454545454,0.0509554140127388,0.0127388535031847,0.2802547770700637,0.1910828025477707,0.5286624203821656,0.0101010101010101,0.125,0.275,0.6,8.0,2.4545454545454546
John_Isner,1.7436374922408442,0.4614065180102916,0.6654275092936803,0.5201262825572218,0.2667719021310181,0.0596828046744574,0.0212854757929883,0.270033388981636,0.3121869782971619,0.4090150250417362,0.1402855369335816,0.2933104631217839,0.3499142367066895,0.3396226415094339,1.682051282051282,1.4545454545454546
John_Millman,2.416005291005291,0.2489035087719298,0.5814977973568282,0.1358768406961178,0.2014725568942436,0.0390004670714619,0.0079402148528724,0.3304530593180756,0.2365716954694068,0.3475011676786548,0.0621693121693121,0.3278508771929824,0.2850877192982456,0.3706140350877193,1.431372549019608,1.2165242165242165
Jordan_Thompson,2.246609743847313,0.2989510489510489,0.6842105263157895,0.1931942919868276,0.2239297475301866,0.1107977437550362,0.0068493150684931,0.2856567284448025,0.2864625302175664,0.4186140209508461,0.0617780010045203,0.2395104895104895,0.4073426573426573,0.3251748251748251,2.011904761904762,2.171641791044777
Jozef_Kovalik,1.9144736842105263,0.3333333333333333,0.8333333333333334,0.131578947368421,0.1447368421052631,0.1223021582733813,0.0071942446043165,0.2877697841726618,0.1942446043165467,0.4964028776978417,0.0921052631578947,0.25,0.4444444444444444,0.2777777777777778,1.5384615384615385,2.375
Juan_Manuel_Cerundolo,2.348360655737705,0.3717948717948718,0.7241379310344828,0.0652173913043478,0.1666666666666666,0.0699088145896656,0.0060790273556231,0.364741641337386,0.2462006079027355,0.3799392097264438,0.0368852459016393,0.358974358974359,0.3333333333333333,0.3076923076923077,1.9166666666666665,1.7727272727272732
Juan_Pablo_Varillas,2.4702549575070822,0.1496062992125984,0.8947368421052632,0.3045977011494253,0.2873563218390804,0.0558766859344894,0.02504816955684,0.3140655105973025,0.2716763005780346,0.4065510597302504,0.0623229461756373,0.2047244094488189,0.3779527559055118,0.3937007874015748,1.680851063829787,1.7380952380952381
Juncheng_Shang,2.228370221327968,0.1979522184300341,0.6379310344827587,0.2804878048780488,0.2378048780487804,0.0507780507780507,0.0065520065520065,0.3341523341523341,0.2981162981162981,0.3611793611793611,0.0492957746478873,0.3037542662116041,0.3037542662116041,0.3720136518771331,2.2413793103448283,1.3523809523809522
Jurij_Rodionov,2.3666666666666667,0.2686567164179104,0.5,0.2410714285714285,0.2767857142857143,0.0975609756097561,0.0348432055749128,0.4634146341463415,0.1428571428571428,0.3937282229965156,0.0619047619047619,0.0895522388059701,0.5373134328358209,0.373134328358209,2.277777777777778,2.538461538461539
Karen_Khachanov,2.3125341095142806,0.236983842010772,0.6767676767676768,0.3034734917733089,0.2559414990859232,0.0985446985446985,0.0141372141372141,0.2819126819126819,0.2561330561330561,0.4399168399168399,0.0754957249408768,0.2351885098743267,0.3716337522441651,0.3764213046080191,1.464630225080386,1.4522900763358781
Karim_Mohamed_Maamoun,2.5895953757225434,0.1525423728813559,0.2222222222222222,0.2083333333333333,0.2916666666666667,0.0545454545454545,0.0218181818181818,0.4181818181818181,0.16,0.4181818181818181,0.0635838150289017,0.1016949152542373,0.5084745762711864,0.3898305084745763,1.4999999999999998,1.7000000000000002
Karlis_Ozolins,1.9781021897810216,0.4444444444444444,0.5625,0.4655172413793103,0.3103448275862069,0.0820895522388059,0.0,0.3656716417910448,0.2686567164179104,0.3582089552238806,0.1240875912408759,0.3888888888888889,0.0833333333333333,0.5277777777777778,2.875,2.0000000000000004
Karue_Sell,2.5324675324675323,0.180722891566265,0.4666666666666667,0.0725806451612903,0.2419354838709677,0.0677966101694915,0.0084745762711864,0.4067796610169492,0.2542372881355932,0.3305084745762712,0.0086580086580086,0.3373493975903614,0.253012048192771,0.3734939759036144,0.8571428571428571,1.6666666666666665
Kei_Nishikori,2.4105263157894736,0.19140625,0.5918367346938775,0.1276595744680851,0.2340425531914893,0.0727611940298507,0.0083955223880597,0.291044776119403,0.2145522388059701,0.4850746268656716,0.025,0.296875,0.28125,0.40625,1.308411214953271,1.2444444444444445
Kilian_Feldbausch,2.2026143790849675,0.3404255319148936,0.4375,0.3205128205128205,0.282051282051282,0.1793478260869565,0.0,0.4184782608695652,0.1793478260869565,0.3858695652173913,0.0522875816993464,0.1702127659574468,0.425531914893617,0.3617021276595745,3.444444444444445,29.00000000000007
Kiranpal_Pannu,2.178807947019868,0.5714285714285714,0.75,0.4428571428571428,0.2285714285714285,0.1235955056179775,0.0280898876404494,0.3539325842696629,0.2584269662921348,0.3932584269662921,0.0927152317880794,0.2857142857142857,0.4761904761904761,0.1904761904761904,1.4285714285714284,2.0000000000000004
Kyle_Edmund,2.2819383259911894,0.1733333333333333,0.3846153846153846,0.1578947368421052,0.2894736842105263,0.0274914089347079,0.0034364261168384,0.3539518900343643,0.2405498281786941,0.3951890034364261,0.039647577092511,0.3333333333333333,0.28,0.3466666666666667,1.4827586206896555,1.423076923076923
Kyrian_Jacquet,1.925,0.3103448275862069,0.6666666666666666,0.2523364485981308,0.2710280373831775,0.0945945945945946,0.027027027027027,0.2792792792792792,0.3018018018018018,0.4099099099099099,0.05,0.3793103448275862,0.1896551724137931,0.396551724137931,2.923076923076924,2.25
Laslo_Djere,2.4759746146872166,0.2159090909090909,0.6578947368421053,0.3472727272727273,0.3145454545454546,0.085995085995086,0.0116707616707616,0.3243243243243243,0.2063882063882063,0.4668304668304668,0.0924750679963735,0.2528409090909091,0.2755681818181818,0.4460227272727273,1.3120567375886523,1.7452830188679247
Laurent_Lokoli,2.6449704142011834,0.1818181818181818,0.4,0.0989010989010989,0.1978021978021978,0.0755395683453237,0.0359712230215827,0.302158273381295,0.2877697841726618,0.4100719424460431,0.0650887573964497,0.2909090909090909,0.2,0.4363636363636363,1.5,0.7307692307692307
Leandro_Riedi,2.054635761589404,0.3178807947019867,0.7291666666666666,0.1045296167247386,0.229965156794425,0.0722135007849293,0.0,0.3406593406593406,0.2574568288854003,0.3940345368916798,0.0596026490066225,0.423841059602649,0.2582781456953642,0.2649006622516556,1.826923076923077,1.883720930232558
Learner_Tien,2.5124740124740126,0.2097264437689969,0.6376811594202898,0.1742424242424242,0.25,0.0474226804123711,0.0082474226804123,0.3903780068728522,0.2323024054982818,0.3738831615120275,0.0550935550935551,0.2310030395136778,0.3252279635258359,0.4285714285714285,1.9901960784313726,1.2295081967213113
Leo_Borg,2.084158415841584,0.2407407407407407,0.8461538461538461,0.25,0.2608695652173913,0.0410958904109589,0.0091324200913242,0.2694063926940639,0.2557077625570776,0.4748858447488584,0.0594059405940594,0.3888888888888889,0.1851851851851851,0.3888888888888889,1.0,1.0909090909090908
Li_Tu,2.080575539568345,0.3131313131313131,0.5483870967741935,0.2347560975609756,0.1951219512195122,0.1504660452729693,0.0093209054593874,0.3395472703062583,0.270306258322237,0.3848202396804261,0.0589928057553956,0.2171717171717171,0.3939393939393939,0.3636363636363636,2.744186046511629,2.1190476190476195
Liam_Broady,3.7586206896551726,0.3617021276595745,0.7058823529411765,0.0,0.2280701754385964,0.0583333333333333,0.0166666666666666,0.3708333333333333,0.2333333333333333,0.3916666666666666,0.0,0.2765957446808511,0.2978723404255319,0.4042553191489361,2.1428571428571432,1.4705882352941175
Liam_Draxl,2.2845528455284554,0.3875,0.6774193548387096,0.3652173913043478,0.1478260869565217,0.1075949367088607,0.0126582278481012,0.3037974683544304,0.2943037974683544,0.3860759493670886,0.056910569105691,0.3875,0.2125,0.375,2.842105263157895,1.259259259259259
Lloyd_Harris,2.110939907550077,0.3567251461988304,0.5081967213114754,0.2954545454545454,0.2857142857142857,0.0610263522884882,0.0263522884882108,0.332871012482663,0.1941747572815534,0.449375866851595,0.0708782742681047,0.1871345029239766,0.327485380116959,0.4444444444444444,2.533333333333333,1.5192307692307696
Lorenzo_Musetti,2.2126827259625284,0.2839421088904204,0.6844660194174758,0.207641196013289,0.2279900332225913,0.1356536502546689,0.0293718166383701,0.3258064516129032,0.2444821731748726,0.4247877758913412,0.0479719991764463,0.2432804962095106,0.377670572019297,0.3604410751206064,2.337874659400545,1.976878612716763
Lorenzo_Sonego,2.013251155624037,0.4002389486260454,0.6567164179104478,0.2388250319284802,0.2375478927203065,0.0787712895377129,0.0279805352798053,0.3248175182481752,0.2448296836982968,0.416970802919708,0.0533127889060092,0.1935483870967742,0.3572281959378733,0.4289127837514934,2.6157635467980302,2.1311475409836067
Luca_Nardi,2.1979301423027167,0.2857142857142857,0.7058823529411765,0.1376623376623376,0.2051948051948052,0.0831533477321814,0.0215982721382289,0.3250539956803456,0.212742980561555,0.4524838012958963,0.056921086675291,0.4201680672268907,0.2563025210084033,0.3025210084033613,1.1442307692307692,1.6417910447761193
Luca_Van_Assche,2.1883561643835616,0.2375,0.7368421052631579,0.3875968992248062,0.1550387596899224,0.063400576368876,0.0115273775216138,0.30835734870317,0.2017291066282421,0.4870317002881844,0.1027397260273972,0.35,0.25,0.3875,2.0833333333333335,1.0588235294117647
Lucas_Pouille,2.0380434782608696,0.4038461538461538,0.7619047619047619,0.1208791208791208,0.2747252747252747,0.1361256544502617,0.0104712041884816,0.3926701570680628,0.1570680628272251,0.450261780104712,0.0760869565217391,0.2692307692307692,0.3269230769230769,0.3653846153846153,2.5000000000000004,2.454545454545455
Luciano_Darderi,2.0239043824701195,0.3389830508474576,0.8,0.2884615384615384,0.2307692307692307,0.0739299610894941,0.0155642023346303,0.245136186770428,0.2412451361867704,0.5097276264591439,0.1035856573705179,0.1864406779661017,0.2372881355932203,0.559322033898305,5.625000000000002,1.4705882352941175
Lukas_Klein,1.9625468164794009,0.4411764705882353,0.7,0.1290322580645161,0.1854838709677419,0.1089494163424124,0.0038910505836575,0.3229571984435798,0.2723735408560311,0.4046692607003891,0.0711610486891385,0.2647058823529412,0.2941176470588235,0.3823529411764705,2.4444444444444446,2.214285714285715
Mackenzie_Mcdonald,2.291613722998729,0.2630522088353413,0.6564885496183206,0.2814814814814815,0.2469135802469135,0.0482046237088047,0.0093457943925233,0.3280865715691097,0.2710280373831775,0.3954746679783571,0.0520965692503176,0.1606425702811245,0.3995983935742971,0.4176706827309236,2.610687022900764,1.5833333333333333
Maks_Kasnikowski,2.5278969957081543,0.3086419753086419,0.6,0.0483870967741935,0.1774193548387097,0.0842696629213483,0.0112359550561797,0.3033707865168539,0.2921348314606741,0.4016853932584269,0.03862660944206,0.5555555555555556,0.2098765432098765,0.2222222222222222,1.1428571428571428,1.4230769230769234
Malek_Jaziri,1.913793103448276,0.3333333333333333,0.6,0.08,0.32,0.3018867924528302,0.0188679245283018,0.1698113207547169,0.2452830188679245,0.5471698113207547,0.1034482758620689,0.4,0.2666666666666666,0.2666666666666666,7.000000000000007,2.5000000000000004
Marc_Andrea_Huesler,1.940180586907449,0.5247524752475248,0.5943396226415094,0.1675,0.1975,0.063625450180072,0.0024009603841536,0.3505402160864346,0.2148859543817527,0.4273709483793517,0.0857787810383747,0.2821782178217821,0.3019801980198019,0.400990099009901,2.604166666666667,1.6346153846153848
Marc_Polmans,2.3994126284875184,0.2455357142857142,0.5272727272727272,0.1553133514986376,0.1771117166212534,0.1332633788037775,0.0304302203567681,0.2549842602308499,0.2990556138509968,0.4396642182581322,0.0558002936857562,0.4017857142857143,0.2053571428571428,0.3526785714285714,1.0978260869565217,1.1625
Marco_Cecchinato,1.954248366013072,0.2894736842105263,0.6363636363636364,0.4444444444444444,0.3174603174603174,0.1232876712328767,0.0342465753424657,0.3082191780821918,0.2191780821917808,0.4657534246575342,0.1045751633986928,0.1052631578947368,0.4473684210526316,0.4473684210526316,1.6666666666666667,1.2307692307692306
Marcos_Giron,2.52,0.2330383480825958,0.569620253164557,0.1968348170128585,0.2462908011869436,0.0934903047091412,0.0190443213296398,0.2652354570637119,0.3029778393351801,0.4283240997229917,0.0489473684210526,0.1725663716814159,0.3702064896755162,0.4424778761061947,1.68859649122807,1.3016528925619837
Marin_Cilic,1.938006014341892,0.2157635467980295,0.6712328767123288,0.3276776246023329,0.2582184517497349,0.0986436498150431,0.015043156596794,0.2710234278668311,0.3233045622688039,0.3967940813810111,0.0842007864908628,0.2975369458128079,0.3605911330049261,0.3280788177339901,1.7477477477477479,1.3765060240963853
Martin_Borisiouk,2.573170731707317,0.2580645161290322,0.875,0.238095238095238,0.1904761904761904,0.065891472868217,0.0155038759689922,0.3294573643410852,0.2751937984496124,0.3914728682170542,0.0304878048780487,0.3064516129032258,0.3548387096774194,0.3225806451612903,1.4166666666666665,1.0799999999999998
Martin_Cuevas,2.25506072874494,0.3116883116883117,0.8333333333333334,0.0227272727272727,0.25,0.0483870967741935,0.0064516129032258,0.2935483870967741,0.3,0.4,0.0161943319838056,0.1948051948051948,0.3506493506493506,0.4285714285714285,2.6190476190476195,2.0476190476190474
Martin_Landaluce,2.318681318681319,0.1612903225806451,0.4,0.0208333333333333,0.2916666666666667,0.0333333333333333,0.0083333333333333,0.2916666666666667,0.2,0.4916666666666666,0.0109890109890109,0.1612903225806451,0.5161290322580645,0.1935483870967742,1.5833333333333335,0.75
